Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 61, LB: 0.0, (exp UB:233322588.9966666),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 75, LB: 0.1382023263333753, (exp UB:217107180.10078698),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 89, LB: 0.17015305662539337, (exp UB:236789956.89968523),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 100, LB: 0.18722062362296754, (exp UB:204223948.3327862),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 112, LB: 0.20420583847718565, (exp UB:220779699.1849375),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 123, LB: 0.22120252985971994, (exp UB:228448837.36303732),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 136, LB: 0.27991348275562716, (exp UB:232411962.27204219),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 150, LB: 0.2833967888414062, (exp UB:242235457.80325857),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 169, LB: 0.28347856505427543, (exp UB:221801419.8558466),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 183, LB: 0.28379786955455566, (exp UB:221343044.36825883),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 200, LB: 0.309, (exp UB:196875860.27275944),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 217, LB: 0.31517337762711184, (exp UB:184103364.1684635),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 237, LB: 0.3209999994189551, (exp UB:200324643.50516838),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 261, LB: 0.328, (exp UB:202810455.07115936),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 282, LB: 0.33371874315298733, (exp UB:179542523.89644927),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 302, LB: 0.37, (exp UB:119412921.23101693),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 342, LB: 0.3903324316217285, (exp UB:184519774.15681934),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
