Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 111, LB: 0.0, (exp UB:331030459.2054023),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 138, LB: 0.15769025250241384, (exp UB:318426992.8560236),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 164, LB: 0.15773033092188393, (exp UB:363833585.6777303),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 190, LB: 0.15777338710091768, (exp UB:422159798.5402015),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 216, LB: 0.15777480491568652, (exp UB:376959617.3919443),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 244, LB: 0.15778537737360138, (exp UB:385833838.7073585),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 271, LB: 0.15780944942247804, (exp UB:318283585.1664789),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 299, LB: 0.15782444517137972, (exp UB:359421745.0157121),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 326, LB: 0.15782955715421595, (exp UB:410634627.9751073),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 353, LB: 0.15782955715421595, (exp UB:420071116.6654495),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 386, LB: 0.15900000000000003, (exp UB:413378149.351439),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 415, LB: 0.16, (exp UB:335464275.83307827),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 447, LB: 0.16, (exp UB:345354711.27),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 480, LB: 0.16099999999999998, (exp UB:354705654.54637325),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 519, LB: 0.16199999999999998, (exp UB:416421577.6484463),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 550, LB: 0.16399999999999998, (exp UB:304177574.8830378),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 584, LB: 0.165, (exp UB:292203107.05024415),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 622, LB: 0.166, (exp UB:381428534.64519763),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 659, LB: 0.16599999999999998, (exp UB:260341053.26770017),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 690, LB: 0.16599999999999998, (exp UB:230939840.95330402),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 726, LB: 0.166556430234006, (exp UB:232544551.26800334),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 764, LB: 0.167, (exp UB:343359338.3892935),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 805, LB: 0.16699999999999998, (exp UB:233287875.03121543),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 840, LB: 0.16999999999999998, (exp UB:251571875.24113262),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 878, LB: 0.1961510296160798, (exp UB:225688790.90008315),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
