Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 33, LB: 0.0, (exp UB:353265555.55),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 44, LB: 0.15606062461535286, (exp UB:237554882.82766825),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 54, LB: 0.15688225077228674, (exp UB:323073791.23879),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 66, LB: 0.15735558505812727, (exp UB:328004485.04235566),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 76, LB: 0.18355675223995718, (exp UB:201035682.04633856),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 87, LB: 0.19405811761489725, (exp UB:188586292.56281507),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 98, LB: 0.21089895314827184, (exp UB:223899938.05568716),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 109, LB: 0.21437896370228687, (exp UB:212345436.8183073),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 120, LB: 0.22745530734956257, (exp UB:191939460.73994064),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 130, LB: 0.2602874451505587, (exp UB:161155044.59321365),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 141, LB: 0.2878290665271859, (exp UB:148740216.91807914),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 152, LB: 0.31830290351345275, (exp UB:82556423.25147885),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 163, LB: 0.32186360172227835, (exp UB:86172905.38894658),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 174, LB: 0.3159350163558955, (exp UB:65253491.29039633),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 185, LB: 0.34579929135270654, (exp UB:35987436.078676626),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 197, LB: 0.32849046281317024, (exp UB:63867419.404746264),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 208, LB: 0.36144431453665093, (exp UB:90738757.28193925),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
