Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 79, LB: 0.0, (exp UB:131382161.91199668),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 97, LB: 0.012826344717729447, (exp UB:121450705.93282637),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 115, LB: 0.017128963481648902, (exp UB:131236264.77916309),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 134, LB: 0.017128963481648902, (exp UB:121157097.61502099),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 152, LB: 0.017128963481648902, (exp UB:102028647.93130322),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 170, LB: 0.017128963481648902, (exp UB:83878414.64788425),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 188, LB: 0.017128963481648902, (exp UB:128727336.82018621),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 207, LB: 0.017128963481648902, (exp UB:124526920.18279772),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 226, LB: 0.017128963481648902, (exp UB:138552863.59278533),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 244, LB: 0.017128963481648902, (exp UB:132171697.23773262),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 264, LB: 0.034, (exp UB:105902737.12534688),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 285, LB: 0.036, (exp UB:86534700.99009041),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
