Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 77, LB: 0.0, (exp UB:187316291.72833335),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 98, LB: 0.051552139886110904, (exp UB:253965424.73155212),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 119, LB: 0.08150929382972813, (exp UB:227890043.99941397),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 147, LB: 0.08522104100932491, (exp UB:242422945.40093237),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 167, LB: 0.10669713928026724, (exp UB:266094272.55922258),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 184, LB: 0.10741457867337849, (exp UB:269638960.9731657),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 201, LB: 0.10741657227033673, (exp UB:257529164.10154077),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 223, LB: 0.10741657227033673, (exp UB:250486792.2989148),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 245, LB: 0.1082673890198371, (exp UB:255033991.4420209),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 269, LB: 0.10852724132080177, (exp UB:269071293.52546245),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 301, LB: 0.112, (exp UB:200947817.72263628),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 329, LB: 0.122, (exp UB:242923366.8076766),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 362, LB: 0.131, (exp UB:301104190.006569),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 389, LB: 0.134, (exp UB:169610701.55226523),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 421, LB: 0.15252831876573417, (exp UB:234580561.3529705),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 448, LB: 0.15500000000000003, (exp UB:224775651.86447814),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 479, LB: 0.15699999999999997, (exp UB:174127568.88018638),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 510, LB: 0.16910423177126044, (exp UB:138706694.55890942),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 560, LB: 0.17504823043283835, (exp UB:148200118.50178447),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 596, LB: 0.17187766751297612, (exp UB:109909843.19795807),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 649, LB: 0.19, (exp UB:239332235.67666665),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 693, LB: 0.197, (exp UB:191937237.25039345),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 752, LB: 0.197, (exp UB:205314869.8275667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 809, LB: 0.20928450186492267, (exp UB:151760963.16571876),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 845, LB: 0.212, (exp UB:164494296.50731704),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 889, LB: 0.21, (exp UB:138959974.3317305),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 921, LB: 0.23975520711152026, (exp UB:135629923.45602685),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 976, LB: 0.221, (exp UB:110527572.90912113),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 1022, LB: 0.238, (exp UB:140538750.10274562),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 1060, LB: 0.23700000000000002, (exp UB:129919316.4241807),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1103, LB: 0.23761818949033223, (exp UB:152363091.57026023),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1141, LB: 0.250776818917443, (exp UB:114750445.7825183),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 1184, LB: 0.2438872880613099, (exp UB:120814134.81467023),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 1230, LB: 0.26, (exp UB:146176271.88877723),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 1270, LB: 0.275, (exp UB:125404671.32821363),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 1312, LB: 0.261, (exp UB:123092251.03831296),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 1355, LB: 0.27, (exp UB:119912598.32762328),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 1392, LB: 0.278, (exp UB:52743182.96864517),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 1450, LB: 0.2743856135143791, (exp UB:83482537.35893726),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 1486, LB: 0.29600000000000004, (exp UB:42757554.54483948),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 1546, LB: 0.27599999999999997, (exp UB:75771077.60775194),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 1599, LB: 0.283, (exp UB:99001175.73341537),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 1664, LB: 0.29357004333932557, (exp UB:51405396.10160743),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 1709, LB: 0.2934136520792361, (exp UB:40351179.98061718),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 1771, LB: 0.29200000000000004, (exp UB:127190414.78514397),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 1820, LB: 0.29820833649488965, (exp UB:77865609.753673),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 1876, LB: 0.2897352992153032, (exp UB:135719233.21228415),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 1940, LB: 0.294, (exp UB:51795838.463975176),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 1987, LB: 0.3, (exp UB:38918398.28699335),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 2036, LB: 0.303, (exp UB:72886917.00819734),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 2094, LB: 0.307, (exp UB:107446447.9514854),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 2143, LB: 0.30034878470374815, (exp UB:45814699.48838357),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 2191, LB: 0.303, (exp UB:34599196.69171299),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 2235, LB: 0.3102728876015175, (exp UB:94550018.9703176),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 2295, LB: 0.305, (exp UB:76556036.82339936),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 2349, LB: 0.3172326694632552, (exp UB:80838755.22128144),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 2404, LB: 0.31252440386083336, (exp UB:70436192.48314929),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 2453, LB: 0.3091786750316063, (exp UB:79694610.6137611),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 2517, LB: 0.3149914455075317, (exp UB:107662942.52094361),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 2590, LB: 0.32035536813920096, (exp UB:71017065.05614386),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 2713, LB: 0.32, (exp UB:109942553.80185795),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 2782, LB: 0.32775214187896445, (exp UB:127816755.50278598),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 63, Duration: 2862, LB: 0.339692003969292, (exp UB:62294169.1443529),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 64, Duration: 2925, LB: 0.31492239088861085, (exp UB:52545173.40298554),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 65, Duration: 2988, LB: 0.32400508274719697, (exp UB:18598469.25608114),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 66, Duration: 3045, LB: 0.33157209261923914, (exp UB:155157934.25946006),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 67, Duration: 3135, LB: 0.322082084488127, (exp UB:61101087.0626151),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 68, Duration: 3191, LB: 0.32508754404655366, (exp UB:73151381.99315464),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 69, Duration: 3266, LB: 0.3291216745230896, (exp UB:40466386.547022246),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 70, Duration: 3451, LB: 0.32045054157449426, (exp UB:100339375.71699393),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 71, Duration: 3549, LB: 0.31619303610537147, (exp UB:28155815.887237642),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 72, Duration: 3616, LB: 0.32506655746505203, (exp UB:41392298.35673807),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 73, Duration: 3683, LB: 0.332022792978547, (exp UB:28314730.254725073),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 74, Duration: 3769, LB: 0.33240378096158474, (exp UB:48971151.58653144),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 75, Duration: 3837, LB: 0.3267063649119426, (exp UB:28636391.137469),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 76, Duration: 3943, LB: 0.346, (exp UB:106656766.38249934),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 77, Duration: 4113, LB: 0.3343781971490561, (exp UB:42866316.94380203),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 78, Duration: 4218, LB: 0.3186873719977084, (exp UB:13325347.940152237),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 79, Duration: 4280, LB: 0.3163262416917733, (exp UB:54529414.49252566),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 80, Duration: 4340, LB: 0.32322349261029726, (exp UB:57022065.502885714),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 81, Duration: 4404, LB: 0.3352277978241985, (exp UB:43372589.45074496),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 82, Duration: 4508, LB: 0.3276956013937516, (exp UB:52123445.27910186),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 83, Duration: 4585, LB: 0.3300222583857277, (exp UB:40818664.80458575),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 84, Duration: 4658, LB: 0.3189431789754352, (exp UB:37800707.41385418),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 85, Duration: 4733, LB: 0.3204247012007143, (exp UB:61313515.77554388),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 86, Duration: 4849, LB: 0.3247318892495924, (exp UB:43657037.44140974),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 87, Duration: 4965, LB: 0.33029578554299266, (exp UB:61998037.44426066),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 88, Duration: 5065, LB: 0.318911545646756, (exp UB:32948595.494341098),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 89, Duration: 5159, LB: 0.31891057862723315, (exp UB:4880826.9354494205),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 90, Duration: 5236, LB: 0.32508428848224247, (exp UB:20663967.25511974),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
