Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 285, LB: 0.0, (exp UB:389470985.14),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 303, LB: 0.22980522955667743, (exp UB:339420673.3214719),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 417, LB: 0.23001696605440097, (exp UB:348533726.92770374),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 499, LB: 0.23003202286970123, (exp UB:369289750.8264114),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 607, LB: 0.23005000488942748, (exp UB:369925006.4530748),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 794, LB: 0.23028607200464576, (exp UB:407336279.6439012),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 864, LB: 0.2304088143501419, (exp UB:417475561.48151255),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 909, LB: 0.23047361398741256, (exp UB:407476822.8407599),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 987, LB: 0.23501251500984727, (exp UB:425271943.8126694),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 1083, LB: 0.26048408685302954, (exp UB:212144665.4442622),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 1342, LB: 0.329, (exp UB:239008887.71216655),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 1476, LB: 0.33399999999999996, (exp UB:234100106.77795577),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 1624, LB: 0.348, (exp UB:195679685.52116442),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 1759, LB: 0.385, (exp UB:205592688.84614748),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 1857, LB: 0.3836687455762908, (exp UB:227803736.0347975),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 1917, LB: 0.4054467438599477, (exp UB:173513061.8528742),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 2075, LB: 0.416, (exp UB:183538929.6328027),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 2271, LB: 0.377, (exp UB:143392294.03611523),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 2365, LB: 0.4778437105474961, (exp UB:179296466.24060744),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 2471, LB: 0.39729947818337186, (exp UB:187256007.16919085),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 2587, LB: 0.47098949702862697, (exp UB:200461624.42547327),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
