Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 46, LB: 0.0, (exp UB:140357937.97500002),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 58, LB: 0.14640092573049251, (exp UB:116346711.22640093),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 69, LB: 0.15263036240783923, (exp UB:157616415.67929703),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 81, LB: 0.1676007566519663, (exp UB:140734962.25760075),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 93, LB: 0.1698087643508768, (exp UB:141496120.57980874),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 105, LB: 0.17696829667231784, (exp UB:116813937.50030161),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 116, LB: 0.1910166324458063, (exp UB:146805518.2810166),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 130, LB: 0.20655786200357956, (exp UB:157808396.62890786),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 144, LB: 0.2104001768095088, (exp UB:124828788.5303661),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 156, LB: 0.2619580286353299, (exp UB:124832273.6788294),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 171, LB: 0.28854463653577694, (exp UB:43972054.481680416),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 189, LB: 0.2835081131280404, (exp UB:36323071.20045895),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 207, LB: 0.2814415839989214, (exp UB:47554289.10073601),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 225, LB: 0.2846387079954445, (exp UB:84737872.2719233),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 242, LB: 0.28926581476634594, (exp UB:44319045.579378024),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 264, LB: 0.2934840618121583, (exp UB:46619573.51395619),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 289, LB: 0.29845242700811536, (exp UB:52562178.57060262),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 310, LB: 0.29772647981448874, (exp UB:30028531.734835614),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 339, LB: 0.29988847630013565, (exp UB:39582640.53468119),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 363, LB: 0.2969106441936826, (exp UB:21003194.79221799),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 389, LB: 0.29294757281225814, (exp UB:48393116.67281173),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 463, LB: 0.3015986995036233, (exp UB:43710450.85650654),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 487, LB: 0.31004931335384384, (exp UB:101943890.53078063),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 527, LB: 0.29633854322731035, (exp UB:26698716.31361816),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 559, LB: 0.3071672876433396, (exp UB:34990904.0292669),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 599, LB: 0.30533486799393417, (exp UB:61439547.404281676),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 650, LB: 0.29825875416987524, (exp UB:68231192.67566071),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 695, LB: 0.3045491253933968, (exp UB:31938886.93933821),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 739, LB: 0.2949805838534883, (exp UB:48106298.37007871),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 775, LB: 0.3027437416507841, (exp UB:26134457.730007764),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 815, LB: 0.3053117850481989, (exp UB:51184883.14675349),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 925, LB: 0.30353351829263253, (exp UB:27290426.886336755),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
