Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 110, LB: 0.0, (exp UB:424081077.0583333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 136, LB: 0.14375418046462643, (exp UB:342615337.57042086),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 161, LB: 0.1438436375673453, (exp UB:357306104.08577824),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 186, LB: 0.14384428121524626, (exp UB:319310278.0590778),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 212, LB: 0.14384530429173867, (exp UB:250353468.002112),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 237, LB: 0.14384655399180046, (exp UB:361182547.4984401),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 262, LB: 0.14384655483056125, (exp UB:335568529.3055028),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 287, LB: 0.14384655699353638, (exp UB:259040373.00770444),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 313, LB: 0.14384656280909489, (exp UB:364350627.51288193),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 338, LB: 0.14384656280909489, (exp UB:279011396.79590017),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 368, LB: 0.145, (exp UB:321765002.27166677),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 398, LB: 0.147, (exp UB:284200513.0783407),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 431, LB: 0.149, (exp UB:253857691.73566678),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 461, LB: 0.15000000000000002, (exp UB:370573380.3604705),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 494, LB: 0.15, (exp UB:371183487.3183971),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 527, LB: 0.15200000000000002, (exp UB:278343621.11396587),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 563, LB: 0.152, (exp UB:305689474.16706705),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 595, LB: 0.152, (exp UB:352093635.35373443),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 628, LB: 0.155, (exp UB:263382461.9856459),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 657, LB: 0.157, (exp UB:185019602.60541722),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 705, LB: 0.16, (exp UB:355752899.784461),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 745, LB: 0.164, (exp UB:250631155.33389008),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 777, LB: 0.165, (exp UB:255923645.51963398),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 820, LB: 0.166, (exp UB:179603630.56466234),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 851, LB: 0.168, (exp UB:198138397.68309906),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 887, LB: 0.17, (exp UB:226896222.35777357),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 923, LB: 0.17893888350425896, (exp UB:200862021.3651425),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 967, LB: 0.20668384283855826, (exp UB:369685662.91203475),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 1021, LB: 0.2092885749487482, (exp UB:255485149.84945303),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 1056, LB: 0.22543802499490545, (exp UB:169868255.8909054),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1093, LB: 0.23678638507813352, (exp UB:213993629.13715088),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1135, LB: 0.24773661251489612, (exp UB:233719040.98296192),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 1177, LB: 0.20722928634652296, (exp UB:114033266.57687098),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 1218, LB: 0.2338357456599942, (exp UB:207003042.82874003),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 1262, LB: 0.26499047665465325, (exp UB:103162642.30403097),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 1310, LB: 0.24127386462321895, (exp UB:222299666.29563355),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 1352, LB: 0.23209559768571772, (exp UB:108555375.59531936),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 1393, LB: 0.23445439705718896, (exp UB:140836536.96274835),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 1435, LB: 0.24074946229583974, (exp UB:208094448.7818194),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 1488, LB: 0.23217127254793507, (exp UB:116597461.01786734),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 1531, LB: 0.26257674511951684, (exp UB:127312988.03808305),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 1578, LB: 0.22588921673164486, (exp UB:199040684.51444155),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 1634, LB: 0.2675654576584581, (exp UB:176417134.26147637),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 1681, LB: 0.2677215218518286, (exp UB:88631249.67675692),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 1734, LB: 0.23318776748701064, (exp UB:80719029.91428745),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 1781, LB: 0.23201919219392264, (exp UB:131814661.74931036),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 1831, LB: 0.2529331230600453, (exp UB:58112993.31318004),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 1878, LB: 0.2616936426643175, (exp UB:113168557.78598012),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 1939, LB: 0.2665670792672178, (exp UB:68283701.40492758),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 1988, LB: 0.2633238559834781, (exp UB:133917331.70129994),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 2046, LB: 0.24827120185666027, (exp UB:74593650.63665694),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 2097, LB: 0.25309173218189057, (exp UB:87173167.70652616),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
