Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 58, LB: 0.0, (exp UB:1328064824.5433333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 77, LB: 0.1593840109139074, (exp UB:931792865.8338151),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 96, LB: 0.1871115533200229, (exp UB:868094275.1367922),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 116, LB: 0.201667939583059, (exp UB:832227597.6116679),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 133, LB: 0.22640913032293852, (exp UB:887409975.8866837),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 151, LB: 0.2383480089721056, (exp UB:897118064.022219),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 169, LB: 0.3543215116064076, (exp UB:642699401.6697606),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 190, LB: 0.42784390088706536, (exp UB:826133967.9686666),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 209, LB: 0.4978333605000065, (exp UB:651075228.7545416),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 228, LB: 0.5026756646589816, (exp UB:756409577.757841),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 248, LB: 0.5632025131796148, (exp UB:512889123.3921999),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 268, LB: 0.621, (exp UB:712614735.7964566),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
