Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 10, LB: 0.0, (exp UB:48391947.07666667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 13, LB: 0.08572347573841885, (exp UB:74678783.41572347),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 16, LB: 0.0863085450996001, (exp UB:40553533.472561516),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 19, LB: 0.086405430097762, (exp UB:59044204.348734535),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 21, LB: 0.08641478397217622, (exp UB:33052930.010174792),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 24, LB: 0.08641478397217622, (exp UB:82892031.34226923),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 27, LB: 0.08641478397217622, (exp UB:67629524.93325678),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 29, LB: 0.08641478397217622, (exp UB:72878939.77262494),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 32, LB: 0.08641478397217622, (exp UB:73667776.2864148),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 34, LB: 0.08641478397217622, (exp UB:70328926.85308145),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 38, LB: 0.109, (exp UB:79928388.824),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 41, LB: 0.135, (exp UB:38754875.640964024),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 46, LB: 0.14514851280263266, (exp UB:48189563.79848185),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 50, LB: 0.149, (exp UB:44172390.76519024),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
