Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 258, LB: 0.0, (exp UB:1280254186.2033334),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 309, LB: 0.06724120691509254, (exp UB:1073240706.11763),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 358, LB: 0.07746942865698288, (exp UB:912971803.914136),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 406, LB: 0.0833558627338498, (exp UB:853501410.1286522),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 455, LB: 0.0882676455014244, (exp UB:880604455.951601),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 507, LB: 0.10304181531133566, (exp UB:1058283985.9218293),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 562, LB: 0.10466475255826846, (exp UB:1011994459.4058061),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 620, LB: 0.10601681207204033, (exp UB:1027150175.7709188),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 674, LB: 0.10736141408366631, (exp UB:899694535.3644855),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 727, LB: 0.1080897671458168, (exp UB:924795711.4518944),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 781, LB: 0.116, (exp UB:882294881.1242387),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 842, LB: 0.129, (exp UB:1024834642.6974943),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 904, LB: 0.14834488362494735, (exp UB:657393379.4127455),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 970, LB: 0.155, (exp UB:1020956998.5391855),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 1027, LB: 0.17200000000000001, (exp UB:922490886.8351043),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 1092, LB: 0.179, (exp UB:774449459.074942),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
