Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 132, LB: 0.0, (exp UB:244262044.60000002),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 162, LB: 0.09543320357253404, (exp UB:226380767.82821098),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 191, LB: 0.09549090448643031, (exp UB:210004274.715984),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 227, LB: 0.09565203534359798, (exp UB:211353536.22974852),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 264, LB: 0.09633445370609195, (exp UB:211700341.4121145),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 308, LB: 0.09644851369372526, (exp UB:228486207.1304679),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 335, LB: 0.09690094732590661, (exp UB:241622934.02268398),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 363, LB: 0.09690094732590661, (exp UB:198840188.50462937),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 391, LB: 0.09690094732590661, (exp UB:211320855.45993182),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 425, LB: 0.09690094732590661, (exp UB:233349372.38771752),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 480, LB: 0.10200000000000001, (exp UB:250568333.63800168),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 531, LB: 0.112, (exp UB:255820512.71616095),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 578, LB: 0.122, (exp UB:258008506.1103458),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 632, LB: 0.1590222763968449, (exp UB:193649653.1613207),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 681, LB: 0.1692888526810079, (exp UB:92312853.96050799),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 745, LB: 0.16999999999999998, (exp UB:250858943.38666672),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
