Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 179, LB: 0.0, (exp UB:120422449.48555556),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 204, LB: 0.048701538776747884, (exp UB:101012858.2514793),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 237, LB: 0.04905740809284885, (exp UB:110451257.61595535),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 267, LB: 0.04906108172873568, (exp UB:57602794.34935811),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 302, LB: 0.04907919369072088, (exp UB:85203783.64524058),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 331, LB: 0.05475592731413171, (exp UB:102798322.34185888),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 366, LB: 0.05624131545046179, (exp UB:106540752.25562555),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 403, LB: 0.0827536210928224, (exp UB:90829363.37828034),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 447, LB: 0.0841814712274113, (exp UB:109435006.08760318),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 495, LB: 0.08427454335871269, (exp UB:109509366.16094536),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 583, LB: 0.086, (exp UB:83032452.3809816),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 652, LB: 0.086, (exp UB:97322404.1897136),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 705, LB: 0.089, (exp UB:50255852.10329731),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 762, LB: 0.095, (exp UB:109338809.42805174),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 823, LB: 0.099, (exp UB:79426383.59997497),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 891, LB: 0.099, (exp UB:104984458.17798665),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 948, LB: 0.1, (exp UB:95292036.17203985),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 1021, LB: 0.10400000000000001, (exp UB:82667875.84233329),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 1086, LB: 0.108, (exp UB:56487068.54771064),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 1149, LB: 0.114, (exp UB:49465364.044169866),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 1226, LB: 0.117, (exp UB:116044747.49772735),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 1293, LB: 0.122, (exp UB:105880669.35667562),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 1360, LB: 0.127, (exp UB:62865858.557),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 1435, LB: 0.11700000000000002, (exp UB:40916116.136831105),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 1505, LB: 0.12200000000000001, (exp UB:23016776.832146823),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
