Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 86, LB: 0.0, (exp UB:101260277.185),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 105, LB: 0.045538922146137806, (exp UB:102158984.53887226),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 124, LB: 0.04565479658949003, (exp UB:114489743.84565482),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 143, LB: 0.04742689098680622, (exp UB:89857056.69833374),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 162, LB: 0.04763025895619417, (exp UB:93630213.42680338),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 181, LB: 0.047630265178907165, (exp UB:101762081.64856687),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 201, LB: 0.04763026517890717, (exp UB:106410449.01684102),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 221, LB: 0.04763026517890717, (exp UB:101207753.85261795),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 241, LB: 0.04763026517890717, (exp UB:95424566.31526372),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 262, LB: 0.04763026517890717, (exp UB:104841316.70596468),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 290, LB: 0.049, (exp UB:113074788.65371779),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 328, LB: 0.075, (exp UB:108959849.45333333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 363, LB: 0.075, (exp UB:66126388.71398667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
