Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 65, LB: 0.0, (exp UB:305150862.6964041),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 84, LB: 0.1478261611172914, (exp UB:371287262.5159006),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 102, LB: 0.14785717521081077, (exp UB:398614908.95324147),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 119, LB: 0.14785479883698932, (exp UB:308664546.26148295),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 137, LB: 0.1478551062702305, (exp UB:298700070.6122603),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 155, LB: 0.1478551062702305, (exp UB:322351959.32899487),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 173, LB: 0.1478551062702305, (exp UB:280077980.2426564),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 190, LB: 0.1478551062702305, (exp UB:346791828.7051355),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 208, LB: 0.1478551062702305, (exp UB:345392827.83241016),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 225, LB: 0.1478551062702305, (exp UB:312163373.2019874),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 249, LB: 0.15, (exp UB:366028108.12140775),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 269, LB: 0.15200000000000002, (exp UB:365468252.9504139),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 290, LB: 0.153, (exp UB:338723673.485344),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 311, LB: 0.15600000000000003, (exp UB:332482837.7007544),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 338, LB: 0.15900000000000003, (exp UB:372080682.02594906),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 360, LB: 0.15900000000000003, (exp UB:329973055.77308923),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 380, LB: 0.16199999999999998, (exp UB:318343158.9189533),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 403, LB: 0.164, (exp UB:281995190.85634243),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 427, LB: 0.16600000000000006, (exp UB:209458122.90640453),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 446, LB: 0.16600000000000006, (exp UB:212813392.7423661),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 468, LB: 0.2137269177255195, (exp UB:206791199.5795786),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 490, LB: 0.21972911208228085, (exp UB:206205591.41092053),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
