Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 137, LB: 0.0, (exp UB:465672027.5866667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 206, LB: 0.13356285406027887, (exp UB:350180613.3068962),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 237, LB: 0.13812753902678196, (exp UB:431233369.7358885),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 288, LB: 0.1467657484578812, (exp UB:354251315.61909544),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 330, LB: 0.14721378969274324, (exp UB:408110971.13429683),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 369, LB: 0.15010209305162386, (exp UB:364413420.6849853),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 410, LB: 0.15367850340440548, (exp UB:375373922.8206903),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 441, LB: 0.15525755545022057, (exp UB:478858984.58627075),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 473, LB: 0.15525755545022052, (exp UB:398880921.0923025),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 506, LB: 0.1553372586266047, (exp UB:472788993.3069302),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 575, LB: 0.178, (exp UB:436099910.9512247),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 636, LB: 0.197, (exp UB:414358186.01074743),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 694, LB: 0.202, (exp UB:299993325.3053333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 760, LB: 0.203, (exp UB:441523566.389508),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 823, LB: 0.205, (exp UB:326782321.773727),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 878, LB: 0.20969957023786734, (exp UB:372065058.3323405),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 953, LB: 0.212, (exp UB:347226910.6698322),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 1047, LB: 0.215, (exp UB:317803247.13020945),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 1130, LB: 0.2153615693475525, (exp UB:426717181.8453058),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 1193, LB: 0.22, (exp UB:348774706.502994),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 1316, LB: 0.22080159682213163, (exp UB:421561836.99551845),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 1484, LB: 0.221, (exp UB:392748106.451856),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 1599, LB: 0.229, (exp UB:449907942.6418133),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 1750, LB: 0.23600000000000002, (exp UB:399039481.3940882),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 1875, LB: 0.232, (exp UB:317846937.7177299),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 1963, LB: 0.243, (exp UB:396019275.8557917),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 2049, LB: 0.24200000000000002, (exp UB:239794948.7128979),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 2136, LB: 0.243, (exp UB:283277357.1294204),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 2219, LB: 0.243, (exp UB:195062813.07570007),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 2364, LB: 0.23259457952843238, (exp UB:324963740.0894942),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 2482, LB: 0.269, (exp UB:269748700.0680771),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 2602, LB: 0.255, (exp UB:308684114.32657886),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 2715, LB: 0.269, (exp UB:286375579.5675379),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 2854, LB: 0.25005173060786906, (exp UB:241198719.4514637),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 2976, LB: 0.27899999999999997, (exp UB:233986935.2544029),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 3092, LB: 0.26, (exp UB:174673071.049353),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 3225, LB: 0.27355856410852986, (exp UB:282435543.2970277),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 3375, LB: 0.2838490454429508, (exp UB:211344228.08335024),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 3590, LB: 0.2580529649959731, (exp UB:214672377.21928304),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 3742, LB: 0.30635798904377004, (exp UB:258311708.34518325),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 3896, LB: 0.268, (exp UB:353194435.1872647),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 4067, LB: 0.263, (exp UB:216137890.40775815),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 4247, LB: 0.273, (exp UB:175557292.1966536),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 4383, LB: 0.2734044898330482, (exp UB:264637458.9849914),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 4535, LB: 0.293, (exp UB:197088279.363782),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 4721, LB: 0.276, (exp UB:250927969.6299226),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 5050, LB: 0.308, (exp UB:241924792.363284),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 5232, LB: 0.27499435095203306, (exp UB:273794586.52452296),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 5533, LB: 0.2809599815499785, (exp UB:144683718.38379332),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 5686, LB: 0.29300000000000004, (exp UB:239111052.3262872),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 5885, LB: 0.30100000000000005, (exp UB:298245189.71210396),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 6163, LB: 0.2844735813668854, (exp UB:279152566.918117),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 6454, LB: 0.3223627003698251, (exp UB:316130402.1740314),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 6939, LB: 0.277, (exp UB:230839082.3224697),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 7119, LB: 0.30333550470650783, (exp UB:290917157.86402375),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 7472, LB: 0.32299999999999995, (exp UB:205944794.81873617),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 7690, LB: 0.324, (exp UB:177092900.87344936),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 7967, LB: 0.28500000000000003, (exp UB:226085455.47321826),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 8455, LB: 0.30100000000000005, (exp UB:237167547.6400717),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 8713, LB: 0.29923795099219413, (exp UB:283888328.4216786),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 9175, LB: 0.29763290848541935, (exp UB:249686535.8264073),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 9557, LB: 0.285, (exp UB:212078496.49822134),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
