Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 10, LB: 0.0, (exp UB:79617985.25),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 13, LB: 0.07726237956937763, (exp UB:47969965.97726238),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 17, LB: 0.08341991549529837, (exp UB:85751068.87261508),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 20, LB: 0.08618820224115495, (exp UB:70347434.74437115),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 24, LB: 0.09317959286094064, (exp UB:43096304.210820556),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 27, LB: 0.12184067918567071, (exp UB:54937507.99883603),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 30, LB: 0.13468751421119873, (exp UB:71070777.3513001),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 33, LB: 0.14782853291348308, (exp UB:18711266.412514523),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 36, LB: 0.14994253275076302, (exp UB:72501051.56994253),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 39, LB: 0.15187084407187715, (exp UB:42490695.59854904),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 43, LB: 0.16454690146167514, (exp UB:24299642.26665221),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 47, LB: 0.20600000000000002, (exp UB:23612111.910983186),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 52, LB: 0.19184217331303766, (exp UB:5804244.179772924),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 56, LB: 0.17987441086095457, (exp UB:22062673.594426483),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 61, LB: 0.19514261009124978, (exp UB:3600606.5419515437),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
