Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 130, LB: 0.0, (exp UB:647969401.6183333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 160, LB: 0.12031452302775095, (exp UB:525486789.5119812),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 191, LB: 0.12034467726426411, (exp UB:477706133.583678),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 220, LB: 0.12037726893701045, (exp UB:502363601.22643495),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 251, LB: 0.12049108862555015, (exp UB:500458776.62465966),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 282, LB: 0.12049760043288513, (exp UB:663271127.1897931),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 311, LB: 0.1204988366376499, (exp UB:563161045.0496945),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 340, LB: 0.12049905076459481, (exp UB:521822427.147774),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 369, LB: 0.12049905076459481, (exp UB:554859024.9009192),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 400, LB: 0.12049905076459481, (exp UB:485478710.38975435),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 433, LB: 0.128, (exp UB:429117817.4716518),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 468, LB: 0.14500000000000002, (exp UB:550068177.7763113),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 505, LB: 0.14899999544944859, (exp UB:430386923.09899986),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 542, LB: 0.152, (exp UB:393315283.7315124),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 578, LB: 0.154, (exp UB:306036447.3765894),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 614, LB: 0.15600000000000003, (exp UB:477373373.14825416),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 652, LB: 0.161, (exp UB:330283871.82927907),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 688, LB: 0.163, (exp UB:417606592.8032217),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 726, LB: 0.167, (exp UB:536677228.48700005),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 765, LB: 0.166, (exp UB:319405887.5245008),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 798, LB: 0.166, (exp UB:362548834.02540934),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 837, LB: 0.20500000000000002, (exp UB:341622564.5612093),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 873, LB: 0.231, (exp UB:412276045.6613872),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
