Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 55, LB: 0.0, (exp UB:96497450.0551478),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 71, LB: 0.05401309092795429, (exp UB:67975841.6539035),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 85, LB: 0.05417824171413316, (exp UB:116060992.47788309),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 100, LB: 0.054541601737617046, (exp UB:123223324.37127376),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 114, LB: 0.0545524644311353, (exp UB:73257045.5303405),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 129, LB: 0.05494975990982194, (exp UB:107779727.06118141),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 143, LB: 0.05494975990982194, (exp UB:77873121.145742),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 158, LB: 0.05494975990982194, (exp UB:95640587.13765064),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 172, LB: 0.05494975990982194, (exp UB:133179929.12505345),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 187, LB: 0.05494975990982194, (exp UB:113899318.23453626),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 206, LB: 0.06087603135284928, (exp UB:78006972.91683179),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 226, LB: 0.07, (exp UB:109204636.4762038),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
