Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 55, LB: 0.0, (exp UB:1307378103.63),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 73, LB: 0.1741649233846365, (exp UB:849223827.5082738),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 90, LB: 0.24643263328828077, (exp UB:829826549.2903286),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 108, LB: 0.26592874376147096, (exp UB:925441314.305929),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 126, LB: 0.36816902950230235, (exp UB:862447111.1226875),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 144, LB: 0.4243262610581767, (exp UB:720912531.0595422),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 161, LB: 0.46991713352993514, (exp UB:511259199.5252484),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 178, LB: 0.5378399753381147, (exp UB:540153461.0481086),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 195, LB: 0.5543163607995235, (exp UB:588932955.4517052),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 213, LB: 0.6271125699821104, (exp UB:491148856.0553318),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 230, LB: 0.6786528576325446, (exp UB:450808316.7714222),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 246, LB: 0.6965034424320942, (exp UB:530514601.7922718),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 266, LB: 0.8678577888129895, (exp UB:548187178.8082167),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 284, LB: 0.9639935876772674, (exp UB:348144571.92058736),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 300, LB: 0.9549935876772675, (exp UB:456404133.85913455),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 318, LB: 1.1219884132915616, (exp UB:396697865.3948502),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 336, LB: 1.0299795095719186, (exp UB:289784048.45663977),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 353, LB: 2300.5489225290094, (exp UB:344424940.8555114),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 372, LB: 4282290.976666598, (exp UB:366175925.02372956),  Gap: 98.83,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 388, LB: 4283965.36948921, (exp UB:328676745.8730855),  Gap: 98.70,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 406, LB: 4318789.019043162, (exp UB:288653627.7779237),  Gap: 98.50,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 426, LB: 6826435.701782281, (exp UB:472635691.5069928),  Gap: 98.56,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 443, LB: 6826580.522129194, (exp UB:472825634.4620894),  Gap: 98.56,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 465, LB: 6829926.213220306, (exp UB:330382575.34796333),  Gap: 97.93,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 484, LB: 6831133.07244529, (exp UB:461596127.08071816),  Gap: 98.52,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 500, LB: 6831506.072119998, (exp UB:394167237.9063184),  Gap: 98.27,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 521, LB: 6830907.639284528, (exp UB:286868238.8140894),  Gap: 97.62,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 538, LB: 6831386.855104554, (exp UB:345496285.22749394),  Gap: 98.02,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 556, LB: 6831418.81293541, (exp UB:329375368.40347064),  Gap: 97.93,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 579, LB: 6831549.778784223, (exp UB:275143418.0113778),  Gap: 97.52,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 596, LB: 6831548.898186809, (exp UB:284737700.1601482),  Gap: 97.60,  Fixed x: False,  Fixed thetavar: False  
