Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 141, LB: 0.0, (exp UB:219630963.47963524),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 168, LB: 0.04993320529517368, (exp UB:244633764.7332666),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 193, LB: 0.07317158550784406, (exp UB:195339260.6231267),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 221, LB: 0.11225525237697252, (exp UB:232272437.75485447),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 249, LB: 0.1149977681728794, (exp UB:234284855.39768833),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 281, LB: 0.1426766132222436, (exp UB:172889682.80798376),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 313, LB: 0.14501436694634778, (exp UB:202357329.13039744),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 347, LB: 0.14517704069941567, (exp UB:257191611.21641338),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 377, LB: 0.1478564433639599, (exp UB:216433755.82530305),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 416, LB: 0.1478231046917791, (exp UB:246327959.33448976),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 455, LB: 0.16399999999999998, (exp UB:251249891.2078483),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 494, LB: 0.166, (exp UB:237810858.65153238),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 564, LB: 0.172, (exp UB:211775346.18883777),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 624, LB: 0.185, (exp UB:239920117.83862498),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 715, LB: 0.191049327847222, (exp UB:141928781.46393394),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 782, LB: 0.196, (exp UB:197345461.27079904),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 837, LB: 0.223, (exp UB:117807434.2267771),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 883, LB: 0.225, (exp UB:149758251.1855886),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 932, LB: 0.23900000000000002, (exp UB:137057590.35906482),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 976, LB: 0.24600000000000002, (exp UB:92732460.64598519),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 1030, LB: 0.23713348284722202, (exp UB:89614536.47830072),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 1079, LB: 0.255, (exp UB:87277990.75328872),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 1130, LB: 0.28300000000000003, (exp UB:78603712.97658315),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 1185, LB: 0.28300000000000003, (exp UB:84543160.712383),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 1245, LB: 0.2692725928846373, (exp UB:36121009.0846877),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 1292, LB: 0.2955146859670613, (exp UB:38557218.15340547),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 1342, LB: 0.28700000000000003, (exp UB:53584140.86556419),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 1405, LB: 0.296, (exp UB:132728167.76919088),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
