Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 81, LB: 0.0, (exp UB:738087604.145),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 104, LB: 0.12642217648511767, (exp UB:457505203.48716617),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 126, LB: 0.12647953047216906, (exp UB:489019898.0534586),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 149, LB: 0.12650322531870584, (exp UB:497816783.369722),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 172, LB: 0.12656155639985064, (exp UB:470177146.48033935),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 194, LB: 0.1265952314750031, (exp UB:462424501.6665952),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 217, LB: 0.12659697894947597, (exp UB:553172222.8294204),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 238, LB: 0.12659698355973015, (exp UB:532473345.46268076),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 259, LB: 0.12659698355973015, (exp UB:554737063.2075648),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 280, LB: 0.12659698355973015, (exp UB:529392907.461111),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 306, LB: 0.133, (exp UB:492426564.47489434),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 330, LB: 0.144, (exp UB:507573207.6016668),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 352, LB: 0.15900000000000003, (exp UB:398432512.4604018),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 375, LB: 0.15900000000000003, (exp UB:347175299.9847226),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 399, LB: 0.15900000000000003, (exp UB:350731524.22242135),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 423, LB: 0.167, (exp UB:439863692.20908594),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 449, LB: 0.169, (exp UB:352430283.3438751),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 475, LB: 0.17200000000000001, (exp UB:362673971.39549947),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 498, LB: 0.17399999999999996, (exp UB:349031256.3214599),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 526, LB: 0.199, (exp UB:459969947.4690035),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 550, LB: 0.21600000000000003, (exp UB:339046654.30045044),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 579, LB: 0.241, (exp UB:405936188.7685135),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
