Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 287, LB: 0.0, (exp UB:251318365.57333335),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 337, LB: 0.09293886016851907, (exp UB:209706815.15293887),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 380, LB: 0.09318361588283493, (exp UB:223382456.14176616),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 457, LB: 0.0953947209047005, (exp UB:215828879.70953888),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 519, LB: 0.09540568715005267, (exp UB:236022118.746921),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 565, LB: 0.09844135864124183, (exp UB:276268681.54177475),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 604, LB: 0.10094134575703945, (exp UB:284018617.45816356),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 668, LB: 0.10114530683588095, (exp UB:228303113.83885178),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 746, LB: 0.10134885198042527, (exp UB:192764270.7083646),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 857, LB: 0.10135573346232779, (exp UB:255817282.62589234),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 949, LB: 0.14900000000000002, (exp UB:222741758.49644312),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 1039, LB: 0.165149879491732, (exp UB:182120062.77143145),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 1138, LB: 0.173, (exp UB:211380359.44452226),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 1243, LB: 0.18, (exp UB:220679582.14234686),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 1379, LB: 0.184, (exp UB:166729162.9192314),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 1491, LB: 0.191, (exp UB:124830901.38716531),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
