Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 122, LB: 0.0, (exp UB:72757113.04748324),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 147, LB: 0.015813946401215296, (exp UB:105287939.07081394),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 173, LB: 0.01675252433445065, (exp UB:116809505.82175252),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 197, LB: 0.01679344415157067, (exp UB:127383863.45348966),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 223, LB: 0.016796560432886836, (exp UB:124378072.71770808),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 248, LB: 0.01679656931368518, (exp UB:138327938.69710517),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 273, LB: 0.016796569328111324, (exp UB:137725569.39072),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 298, LB: 0.01679657107693282, (exp UB:102060783.19050929),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 324, LB: 0.01679657107693282, (exp UB:119725823.85526034),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 350, LB: 0.01679657107693282, (exp UB:136412168.79844123),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 378, LB: 0.03900000000000001, (exp UB:37957669.22710972),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 404, LB: 0.03900000000000001, (exp UB:73795621.73310862),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 435, LB: 0.037, (exp UB:81549663.03349224),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 462, LB: 0.043, (exp UB:118492385.12946422),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 493, LB: 0.044000000000000004, (exp UB:73607408.24088222),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 520, LB: 0.044000000000000004, (exp UB:60348159.544048466),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 552, LB: 0.047, (exp UB:104970054.19047703),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 581, LB: 0.06, (exp UB:105736949.350945),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 612, LB: 0.061, (exp UB:67051086.92356309),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 645, LB: 0.062, (exp UB:132665639.1134862),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 678, LB: 0.062, (exp UB:68766991.20988521),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 711, LB: 0.062, (exp UB:85044147.7354872),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 746, LB: 0.08099999999999999, (exp UB:122927772.77963683),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 785, LB: 0.085, (exp UB:81224152.26261625),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 817, LB: 0.085, (exp UB:118598896.81336512),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 852, LB: 0.08699999999999998, (exp UB:99938127.86513692),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 887, LB: 0.088, (exp UB:84104832.73609498),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 925, LB: 0.09, (exp UB:83115459.49574953),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 967, LB: 0.091, (exp UB:130553350.31659487),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 1005, LB: 0.091, (exp UB:120112781.30112174),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1047, LB: 0.099, (exp UB:84361939.229),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1085, LB: 0.09999999999999999, (exp UB:51009125.62814416),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 1126, LB: 0.10451269458631952, (exp UB:100619755.49040157),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 1164, LB: 0.10651269458430423, (exp UB:51630334.9303266),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 1212, LB: 0.109, (exp UB:115450317.51011112),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 1256, LB: 0.11099999999999999, (exp UB:12597122.234896198),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 1297, LB: 0.113, (exp UB:77193043.58335088),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 1342, LB: 0.11100000000000002, (exp UB:33280815.471830785),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 1382, LB: 0.11900000000000001, (exp UB:11122647.305897316),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 1431, LB: 0.11938809174587789, (exp UB:44954055.0543261),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 1472, LB: 0.1291586266096903, (exp UB:40075370.7941542),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 1518, LB: 0.12171511658776163, (exp UB:112951822.58504845),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 1563, LB: 0.11738412230754451, (exp UB:30192258.43076586),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 1610, LB: 0.124, (exp UB:32762891.47342508),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 1666, LB: 0.128, (exp UB:33632653.45028457),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 1720, LB: 0.166, (exp UB:42093837.34966912),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 1772, LB: 0.1353686863558907, (exp UB:4388602.856313468),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 1825, LB: 0.13689155156134683, (exp UB:1669458.3092746339),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 1879, LB: 0.13583314192988172, (exp UB:10688741.021024296),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 1933, LB: 0.15025051051736607, (exp UB:13610027.352641903),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 1983, LB: 0.153, (exp UB:33927581.51724791),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 2035, LB: 0.13842171584992535, (exp UB:8649593.322786208),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 2095, LB: 0.14, (exp UB:6600992.42593309),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 2146, LB: 0.166, (exp UB:1738296.7591215414),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 2199, LB: 0.13545843335152244, (exp UB:911756.4566612414),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 2256, LB: 0.13545843335152244, (exp UB:2393836.3731961367),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 2310, LB: 0.13559956157597458, (exp UB:26804144.24135953),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 2364, LB: 0.15000000000000002, (exp UB:13694289.535896473),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 2416, LB: 0.14500000000000002, (exp UB:5807339.778203333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 2472, LB: 0.16515862661469655, (exp UB:4181851.4392300686),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 2535, LB: 0.15100000000000002, (exp UB:27856575.619874317),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 2594, LB: 0.15436316181541812, (exp UB:1861615.5881497094),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 63, Duration: 2664, LB: 0.14858307664048825, (exp UB:3334884.035756197),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 64, Duration: 2729, LB: 0.17200000000000001, (exp UB:99833855.71613413),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 65, Duration: 2800, LB: 0.15846469486718817, (exp UB:7364798.5127973845),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 66, Duration: 2864, LB: 0.1443151334480603, (exp UB:5332048.367942834),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 67, Duration: 2938, LB: 0.15613895631578412, (exp UB:4525720.126278374),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 68, Duration: 3000, LB: 0.15613895631578412, (exp UB:6739520.41935706),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 69, Duration: 3067, LB: 0.16046469486718815, (exp UB:7927439.513122144),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 70, Duration: 3136, LB: 0.16480951321913145, (exp UB:2854285.7019420895),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 71, Duration: 3207, LB: 0.15658044625975417, (exp UB:2022034.0057889554),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 72, Duration: 3270, LB: 0.15393133919918267, (exp UB:1832782.2433681926),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 73, Duration: 3337, LB: 0.15856642211012723, (exp UB:2123703.951252014),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 74, Duration: 3405, LB: 0.153, (exp UB:6286522.731395278),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 75, Duration: 3485, LB: 0.161, (exp UB:26662187.24491561),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 76, Duration: 3562, LB: 0.17403284524833448, (exp UB:3084814.8372652903),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 77, Duration: 3633, LB: 0.15121576634932204, (exp UB:10507681.940916033),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 78, Duration: 3709, LB: 0.17411651058179772, (exp UB:2178266.605682396),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 79, Duration: 3779, LB: 0.18736385192481064, (exp UB:7661088.222779709),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 80, Duration: 3874, LB: 0.161, (exp UB:39811539.44320369),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 81, Duration: 3955, LB: 0.17501146168294185, (exp UB:5251115.796625061),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 82, Duration: 4055, LB: 0.16199999919025238, (exp UB:44485172.953556545),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 83, Duration: 4137, LB: 0.16557316517398527, (exp UB:188485.31537962734),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 84, Duration: 4208, LB: 0.16596556392274953, (exp UB:567635.4915164298),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 85, Duration: 4288, LB: 0.16828941153892213, (exp UB:8287350.317129662),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 86, Duration: 4372, LB: 0.16662029467884526, (exp UB:1212975.9591663624),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 87, Duration: 4444, LB: 0.16662029467884526, (exp UB:797851.7438479512),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 88, Duration: 4520, LB: 0.17067742063462907, (exp UB:1362091.0781679621),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 89, Duration: 4606, LB: 0.15230881574024185, (exp UB:640889.9718403948),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
