Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 48, LB: 0.0, (exp UB:122295559.57333331),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 60, LB: 0.17181884477439097, (exp UB:122282856.21181883),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 69, LB: 0.17243443601755265, (exp UB:144590211.8191011),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 80, LB: 0.17257506596122824, (exp UB:126387830.18257503),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 91, LB: 0.17309636379937599, (exp UB:154398553.3630964),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 102, LB: 0.17627350327914354, (exp UB:127277593.03627351),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 116, LB: 0.18080010612002925, (exp UB:120096017.3108001),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 126, LB: 0.21312881130930592, (exp UB:106196219.1689861),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 140, LB: 0.23895863077062668, (exp UB:94949836.26229197),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 151, LB: 0.24252753625899293, (exp UB:121685867.66363741),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 167, LB: 0.2683374591158231, (exp UB:85036292.78479333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 180, LB: 0.26996989509841696, (exp UB:62816136.61079831),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 194, LB: 0.2812465814279717, (exp UB:87740399.69554813),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 211, LB: 0.28433179378207396, (exp UB:78810832.67767297),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 227, LB: 0.2930466415397692, (exp UB:93790164.24483806),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 246, LB: 0.28772275880755904, (exp UB:74759978.0276528),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 263, LB: 0.28906868115732365, (exp UB:41071791.49175009),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 283, LB: 0.2885183588476354, (exp UB:57171607.86363027),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 309, LB: 0.30675766086056067, (exp UB:89387801.71894364),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 332, LB: 0.29670480889257433, (exp UB:22908849.75383048),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 354, LB: 0.2919292928708358, (exp UB:31315916.248901673),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 374, LB: 0.2937761731101383, (exp UB:28504760.358570937),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 425, LB: 0.2997070829736, (exp UB:49969868.128537394),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 455, LB: 0.30975265424911474, (exp UB:39773151.8362641),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 481, LB: 0.33115855133809347, (exp UB:72694038.02319646),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 514, LB: 0.30336263523010154, (exp UB:57894736.12373556),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 549, LB: 0.30250165755338043, (exp UB:24354177.122914612),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 585, LB: 0.3176386099169708, (exp UB:62704931.26835263),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 626, LB: 0.3178509190823636, (exp UB:52186671.03419843),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 697, LB: 0.2990021210058711, (exp UB:51792465.6488061),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 734, LB: 0.3118711625778065, (exp UB:36657598.873065144),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 767, LB: 0.31552467594949574, (exp UB:26687139.469606698),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 794, LB: 0.32267948366632093, (exp UB:26719872.234535173),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 831, LB: 0.3206994658834682, (exp UB:43613925.54537131),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 867, LB: 0.3185654507444965, (exp UB:33122455.072479565),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 910, LB: 0.3187089476469641, (exp UB:14422210.26647586),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 960, LB: 0.3170549677821588, (exp UB:12093614.295936858),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 1014, LB: 0.33259467510759333, (exp UB:48738994.875342816),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 1071, LB: 0.30760409093275487, (exp UB:40146418.50572059),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 1119, LB: 0.31834478562977186, (exp UB:45794969.01338276),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
