Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 45, LB: 0.0, (exp UB:296518190.1433333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 57, LB: 0.04916273752088321, (exp UB:232139310.38889405),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 69, LB: 0.07966959735312779, (exp UB:233977064.5061574),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 83, LB: 0.1170811112439519, (exp UB:306320866.2482364),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 95, LB: 0.11721514662602386, (exp UB:277538400.41337556),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 108, LB: 0.11728482026153444, (exp UB:263546618.391782),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 122, LB: 0.1313726407427, (exp UB:311858967.87706614),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 137, LB: 0.13137469176889405, (exp UB:285744730.04014224),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 152, LB: 0.1313741067489562, (exp UB:248980108.6598183),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 165, LB: 0.1330663558965438, (exp UB:273316641.25166833),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 185, LB: 0.15336280910042802, (exp UB:258935865.37663877),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
