Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 76, LB: 0.0, (exp UB:96155369.775),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 92, LB: 0.047499247948051736, (exp UB:103856580.79749925),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 109, LB: 0.04782433984383938, (exp UB:63585302.50859697),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 135, LB: 0.047825864273432286, (exp UB:106320460.76303034),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 158, LB: 0.04793193648391523, (exp UB:95300001.15356848),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 179, LB: 0.049406624184445455, (exp UB:114391085.42436227),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 198, LB: 0.04940916621526027, (exp UB:109651496.98533055),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 219, LB: 0.049409166215260286, (exp UB:82728180.01017748),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 239, LB: 0.04941137958423414, (exp UB:98021965.59047994),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 260, LB: 0.04941137958423414, (exp UB:71150522.44521117),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 292, LB: 0.056, (exp UB:102345080.55318785),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 320, LB: 0.0638087980721285, (exp UB:66754219.246594265),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 356, LB: 0.093, (exp UB:117082558.07771027),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 396, LB: 0.094, (exp UB:104026424.58862251),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 430, LB: 0.099, (exp UB:50446872.88498616),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 466, LB: 0.1, (exp UB:39947920.029682554),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 497, LB: 0.101, (exp UB:38966641.916435316),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 530, LB: 0.10300000000000001, (exp UB:54453524.23706479),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 568, LB: 0.104, (exp UB:89025343.10507956),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 609, LB: 0.104, (exp UB:111786615.77000122),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 645, LB: 0.107, (exp UB:98174503.94566754),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 682, LB: 0.109, (exp UB:81528569.48424686),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 723, LB: 0.115, (exp UB:105109465.2758066),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 775, LB: 0.117, (exp UB:75357914.53466749),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 828, LB: 0.12246267509027778, (exp UB:34352986.69518365),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 874, LB: 0.12300000000000001, (exp UB:75229552.40096752),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 919, LB: 0.126, (exp UB:52894338.5528321),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 973, LB: 0.128, (exp UB:109690760.06931087),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 1022, LB: 0.1290656490755511, (exp UB:37409424.77358015),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 1064, LB: 0.15620367155031029, (exp UB:40480556.252813525),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1107, LB: 0.1625148097222222, (exp UB:1389046.084536889),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1161, LB: 0.16419929702295813, (exp UB:23199737.978852518),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 1217, LB: 0.1641751778960071, (exp UB:3540485.97296001),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 1269, LB: 0.167, (exp UB:22674839.243981984),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 1326, LB: 0.17600000000000002, (exp UB:9323068.147890799),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 1384, LB: 0.17370013396960102, (exp UB:3074918.364302337),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 1441, LB: 0.179, (exp UB:6252403.99926989),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 1490, LB: 0.16808590948559535, (exp UB:1703476.4103927505),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 1535, LB: 0.16888595707219847, (exp UB:1933581.8618840915),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 1588, LB: 0.23764405112431955, (exp UB:1512086.515614327),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 1649, LB: 0.250833400803639, (exp UB:3832163.8702326086),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 1704, LB: 0.250833400803639, (exp UB:3720608.0299062803),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 1757, LB: 0.29440809813741153, (exp UB:1389773.2648569252),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 1817, LB: 0.2739474933626077, (exp UB:727738.0092784006),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 1870, LB: 0.2739474933626077, (exp UB:1805759.8645156294),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 1944, LB: 0.3895335198978365, (exp UB:90782918.91716613),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 2017, LB: 0.3789878979406433, (exp UB:52331858.39521016),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 2084, LB: 0.394947767651686, (exp UB:27732067.91743388),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 2164, LB: 0.39499967208201187, (exp UB:70448564.33953047),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 2270, LB: 0.4062959959269682, (exp UB:99346403.37679215),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 2359, LB: 0.4085335198978365, (exp UB:32687008.399863545),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 2454, LB: 0.41929482427444986, (exp UB:18255613.89219303),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 2592, LB: 0.41226943114924475, (exp UB:111831953.04338297),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 2727, LB: 0.419406015105581, (exp UB:37513378.34792269),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 2830, LB: 0.42171578431212475, (exp UB:96069628.31925517),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 2961, LB: 0.4219680101180952, (exp UB:74926946.7012623),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 3074, LB: 0.4229878979406433, (exp UB:3301132.5582296103),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 3209, LB: 0.4238711017736381, (exp UB:120857336.9948298),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 3322, LB: 0.4335418656307981, (exp UB:3400790.499979971),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 3407, LB: 0.4287831126190826, (exp UB:23099474.76126559),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 3547, LB: 0.43338848035862443, (exp UB:5104487.424211053),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 3706, LB: 0.43387062483592564, (exp UB:37193043.37260376),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 63, Duration: 3831, LB: 0.4392064049115095, (exp UB:13688818.89980534),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 64, Duration: 3936, LB: 0.4339680101180952, (exp UB:2721463.130118962),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 65, Duration: 4034, LB: 0.433958303000894, (exp UB:20294920.292746697),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 66, Duration: 4133, LB: 0.43926943114924477, (exp UB:34283422.2134073),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
