Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 34, LB: 0.0, (exp UB:351282152.2666667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 45, LB: 0.15806540196516383, (exp UB:295375303.90073514),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 57, LB: 0.15893574408021638, (exp UB:325079751.9279307),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 69, LB: 0.1725010473862381, (exp UB:332877784.2998282),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 80, LB: 0.17657069254069566, (exp UB:227423291.76876748),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 90, LB: 0.2097055121958905, (exp UB:229133207.99189758),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 102, LB: 0.22007693068593834, (exp UB:184271083.44261625),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 113, LB: 0.22114995996529555, (exp UB:270829316.26501983),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 125, LB: 0.23102344443704828, (exp UB:218477395.60542494),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 136, LB: 0.24677335002397427, (exp UB:210752517.57510832),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 148, LB: 0.3136752591807773, (exp UB:100185265.60413578),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 161, LB: 0.3136782644573322, (exp UB:114595688.1710356),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 172, LB: 0.300155631390001, (exp UB:76817432.7703999),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 185, LB: 0.32734384114228765, (exp UB:100623007.69193102),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 197, LB: 0.33160916161922893, (exp UB:121971755.82333186),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 209, LB: 0.33592623958879686, (exp UB:99871168.70459236),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 221, LB: 0.3458832182413124, (exp UB:67726552.98289609),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 232, LB: 0.35102127089432833, (exp UB:84150147.30850595),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 245, LB: 0.3476543612455982, (exp UB:65961648.08350386),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 257, LB: 0.355189016583753, (exp UB:35171339.83250271),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 271, LB: 0.3579646538616891, (exp UB:59364596.260174535),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 282, LB: 0.3627116700311137, (exp UB:55311189.159176245),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 294, LB: 0.36288895464151066, (exp UB:76513957.00048926),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 310, LB: 0.3574789725627141, (exp UB:61606612.84593352),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 323, LB: 0.3862919596619891, (exp UB:99114715.92986643),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 336, LB: 0.3618660738019747, (exp UB:40088772.3356781),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 349, LB: 0.3642161995407883, (exp UB:72521935.7396246),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 363, LB: 0.3844986210499837, (exp UB:64122355.7429094),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 376, LB: 0.3760437594967626, (exp UB:50151122.64455743),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 388, LB: 0.3702577793744477, (exp UB:60047014.92652006),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 400, LB: 0.38495045837978836, (exp UB:79308175.87392741),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 417, LB: 3907.6642346724575, (exp UB:112122593.49869901),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 430, LB: 4406.346940422327, (exp UB:68039574.18718165),  Gap: 99.99,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 443, LB: 4846.4685992692175, (exp UB:40300021.813812494),  Gap: 99.99,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 474, LB: 4954.645573365921, (exp UB:57090181.87344727),  Gap: 99.99,  Fixed x: False,  Fixed thetavar: False  
