Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 10, LB: 0.0, (exp UB:84272514.11666667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 13, LB: 0.0794363922508276, (exp UB:48537396.94276973),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 16, LB: 0.088050302799448, (exp UB:74823371.65471698),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 19, LB: 0.0892447603214881, (exp UB:61659886.46591144),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 22, LB: 0.08952762483826121, (exp UB:86522217.42952761),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 25, LB: 0.08954377572446534, (exp UB:74823441.2128771),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 28, LB: 0.12850746731791884, (exp UB:37343502.492689595),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 31, LB: 0.13972066319236087, (exp UB:79961598.8991377),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 34, LB: 0.14202477551753667, (exp UB:29562603.385903366),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 37, LB: 0.15267531419590152, (exp UB:53285743.386846796),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 42, LB: 0.17888155260095948, (exp UB:17272078.95733649),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 46, LB: 0.17957532891736624, (exp UB:19573412.715822384),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 51, LB: 0.1989015084350026, (exp UB:41721383.79232541),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 55, LB: 0.201, (exp UB:38195342.44567858),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 60, LB: 0.2049939685248563, (exp UB:31891165.681649417),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 64, LB: 0.20498692836186577, (exp UB:16330557.440986335),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 69, LB: 0.21311893579048108, (exp UB:27737989.669852175),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 73, LB: 0.214, (exp UB:20671271.573574882),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 77, LB: 0.22300000000000003, (exp UB:13656147.532754868),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 83, LB: 0.23500000000000001, (exp UB:47632693.25868833),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 87, LB: 0.22773384410057124, (exp UB:16572816.905695887),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 91, LB: 0.23200519381222912, (exp UB:5601555.089952771),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 95, LB: 0.2372333373797671, (exp UB:17783576.07556083),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 103, LB: 1034.4669059771484, (exp UB:29076948.053992588),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 109, LB: 1108.3178339817555, (exp UB:11052615.192796683),  Gap: 99.99,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 123, LB: 1154.2648250563116, (exp UB:9776592.926108219),  Gap: 99.99,  Fixed x: False,  Fixed thetavar: False  
