Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 15, LB: 0.0, (exp UB:134271053.30666667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 19, LB: 0.13926445816040567, (exp UB:124947523.36219989),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 23, LB: 0.1466262408394149, (exp UB:141626919.18513054),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 27, LB: 0.1520519041486215, (exp UB:145166608.41799444),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 31, LB: 0.19421356999362968, (exp UB:82852008.64006464),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 35, LB: 0.23595258006603564, (exp UB:102160152.92258869),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 39, LB: 0.24592235061388606, (exp UB:103141087.9045045),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 43, LB: 0.25628034320352466, (exp UB:145974669.82628033),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 47, LB: 0.2812786521100193, (exp UB:85373949.73671469),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 52, LB: 0.3043202496154202, (exp UB:64224449.53193872),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 57, LB: 0.328, (exp UB:75295372.72542727),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 61, LB: 0.34336312670771224, (exp UB:53900727.33129704),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 66, LB: 0.383, (exp UB:37256615.91178038),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 71, LB: 0.3846411781043736, (exp UB:41980864.43437769),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 76, LB: 0.386, (exp UB:53459384.68370234),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 80, LB: 0.39739528618985154, (exp UB:37851152.85256553),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 85, LB: 0.411, (exp UB:30722629.276625484),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 90, LB: 0.422, (exp UB:43016724.213448085),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 96, LB: 0.43409129811772146, (exp UB:30678084.55275298),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 101, LB: 0.43428259706978767, (exp UB:38251418.45279302),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 106, LB: 0.43477392593067926, (exp UB:45235207.650338374),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 111, LB: 0.44, (exp UB:50160196.1796897),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 116, LB: 0.44193510889690946, (exp UB:31171916.06656633),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 121, LB: 0.45681885867049493, (exp UB:31415199.4120234),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 127, LB: 0.4448024315116215, (exp UB:46621226.03435199),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 132, LB: 0.46813769799560245, (exp UB:13899326.923863567),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 137, LB: 0.45613265432264144, (exp UB:13385116.451443199),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 142, LB: 0.4568663730726415, (exp UB:14247586.121578818),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 148, LB: 0.4614753938430906, (exp UB:12182402.049657997),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 153, LB: 0.4651025881533852, (exp UB:8447656.796740659),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 159, LB: 0.48063248448097967, (exp UB:9417155.232707968),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
