Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 43, LB: 0.0, (exp UB:674806535.0216668),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 57, LB: 0.2349716062150777, (exp UB:575897130.9560341),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 71, LB: 0.23509973101095683, (exp UB:555637712.3434331),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 86, LB: 0.23520864908097264, (exp UB:589553408.318542),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 99, LB: 0.27762260996480465, (exp UB:394414601.15975785),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 113, LB: 0.30412022994790366, (exp UB:459198116.2979776),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 128, LB: 0.30637121132220513, (exp UB:438663854.16570747),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 142, LB: 0.3376974321895175, (exp UB:334033519.6793445),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 156, LB: 0.37002012863910555, (exp UB:348776049.32970786),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 169, LB: 0.3820028213480729, (exp UB:378606752.4706769),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 183, LB: 0.453, (exp UB:245843987.53110328),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 197, LB: 0.429, (exp UB:307031050.0970559),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 211, LB: 0.4763112760055478, (exp UB:348391102.6669697),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 226, LB: 0.4822481518037488, (exp UB:256485620.9997915),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 240, LB: 0.49900000000000005, (exp UB:250288798.97245875),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 253, LB: 0.5558835115778111, (exp UB:166412674.2370954),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 270, LB: 0.555177034551569, (exp UB:221522378.8049916),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 284, LB: 0.5678873951848094, (exp UB:196883981.54897276),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 298, LB: 0.5390623008618823, (exp UB:217025518.94762856),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 314, LB: 0.5526463791096232, (exp UB:130969545.83490258),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 329, LB: 0.5399824070492216, (exp UB:228714237.41356862),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 345, LB: 0.5457934432804615, (exp UB:189686222.01175106),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 359, LB: 0.5673925998207106, (exp UB:252933219.00455433),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 374, LB: 0.5556613359081541, (exp UB:208915196.9058197),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 391, LB: 0.661861012798054, (exp UB:212267068.82281283),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 407, LB: 0.5992617528045343, (exp UB:153071060.90560538),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 422, LB: 0.5739478046952919, (exp UB:233556098.12360454),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 441, LB: 0.5711920637823742, (exp UB:291750715.4602748),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 458, LB: 0.5709083745889677, (exp UB:114911516.2413033),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 472, LB: 0.577871093585334, (exp UB:192313403.64037296),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 488, LB: 0.6172938587277724, (exp UB:236368667.62313566),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
