Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 23, LB: 0.0, (exp UB:72114745.39895384),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 32, LB: 0.05572296049263703, (exp UB:138323282.41572297),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 39, LB: 0.05584728130298447, (exp UB:117080044.58584727),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 47, LB: 0.056070741158685856, (exp UB:124362155.96440381),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 55, LB: 0.07111420781725014, (exp UB:124601998.45111421),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 63, LB: 0.08749338389829506, (exp UB:120592402.29424214),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 70, LB: 0.08749338389829506, (exp UB:118635975.65624103),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 76, LB: 0.08749338389829506, (exp UB:103256673.25769514),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 83, LB: 0.08749338389829506, (exp UB:110425762.06937234),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 91, LB: 0.08749338389829506, (exp UB:75163489.54993442),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 101, LB: 0.094, (exp UB:89135233.45955557),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 111, LB: 0.10200000000000001, (exp UB:89480427.11259966),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 119, LB: 0.107, (exp UB:124021153.88754444),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 128, LB: 0.109, (exp UB:117577951.90311633),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 137, LB: 0.117, (exp UB:113967518.81808147),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 148, LB: 0.128, (exp UB:83686242.38378203),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 157, LB: 0.14100000000000001, (exp UB:64244517.92878392),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 168, LB: 0.153, (exp UB:51180949.98074578),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 179, LB: 0.15300000000000002, (exp UB:34566790.99640907),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 189, LB: 0.15500000000000003, (exp UB:55977190.29155256),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 199, LB: 0.14800000000000002, (exp UB:32219283.637968067),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 210, LB: 0.18, (exp UB:76101016.71202588),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 221, LB: 0.16380759735048964, (exp UB:36322039.552318424),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
