Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 181, LB: 0.0, (exp UB:127856375.0),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 219, LB: 0.16943897777845368, (exp UB:156959637.49943897),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 250, LB: 0.17051390154469073, (exp UB:125470790.03384721),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 269, LB: 0.17420412385929468, (exp UB:157638531.27253744),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 290, LB: 0.17464336937054223, (exp UB:139090604.53797668),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 309, LB: 0.1777870417213252, (exp UB:119775487.27112037),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 323, LB: 0.1822110997697916, (exp UB:130481117.57915926),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 345, LB: 0.1828310440902792, (exp UB:155626723.23786184),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 362, LB: 0.18335916195989624, (exp UB:140531640.20315826),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 381, LB: 0.18464266802942828, (exp UB:160631892.25386938),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 404, LB: 0.201, (exp UB:158076287.63191822),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 424, LB: 0.20826560557022017, (exp UB:129814212.28078578),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 443, LB: 0.21923092938615055, (exp UB:100298637.1748499),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 483, LB: 0.227409299501634, (exp UB:99998337.96052875),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 503, LB: 0.24300000000000002, (exp UB:78490291.84507366),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 530, LB: 0.24226560557022014, (exp UB:72382534.69207475),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 568, LB: 0.2530009343966532, (exp UB:73481278.4186379),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 591, LB: 0.2523998563973566, (exp UB:53843845.153890625),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 672, LB: 0.264, (exp UB:72041972.04707925),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 707, LB: 0.2653569808426649, (exp UB:43848706.48130735),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 750, LB: 0.27156912163124697, (exp UB:38697113.551144466),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 785, LB: 0.28126393963007745, (exp UB:84728328.09634131),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 818, LB: 0.2841075120438412, (exp UB:108486097.81330524),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 864, LB: 0.2865658141720729, (exp UB:62616022.03091238),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 893, LB: 0.2712670313451734, (exp UB:36417428.758245304),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 939, LB: 0.27779639005186907, (exp UB:38341302.981001854),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 979, LB: 0.28430819666332263, (exp UB:51649772.82101828),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 1028, LB: 0.2874232821789178, (exp UB:52971102.761374995),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 1121, LB: 0.28788062508349743, (exp UB:69242224.00577551),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 1179, LB: 0.28207777565010755, (exp UB:64748523.61266373),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1282, LB: 0.28139039965357854, (exp UB:35369126.53663929),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1346, LB: 0.2879997246038183, (exp UB:45978841.28216754),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
