Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 20, LB: 0.0, (exp UB:110115663.59666666),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 27, LB: 0.05092380701639123, (exp UB:85753943.41759048),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 35, LB: 0.05143998628213205, (exp UB:114733907.51144001),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 51, LB: 0.05255791219426175, (exp UB:108508983.77922457),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 63, LB: 0.054491877368607125, (exp UB:110387073.55115853),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 71, LB: 0.054718703324612476, (exp UB:101315695.13990074),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 79, LB: 0.054726851067616225, (exp UB:110873892.70251524),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 85, LB: 0.05472771472629474, (exp UB:104992080.36631611),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 91, LB: 0.05473275710907287, (exp UB:100693564.27222437),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 97, LB: 0.05473275711091391, (exp UB:102056376.24139939),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 105, LB: 0.091, (exp UB:110321541.1186156),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 112, LB: 0.104, (exp UB:109936674.03733334),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 123, LB: 0.124, (exp UB:74299320.384),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 130, LB: 0.129, (exp UB:44104505.82791386),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 137, LB: 0.131, (exp UB:6940422.852612228),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 145, LB: 0.135, (exp UB:51538731.98416057),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 154, LB: 0.137, (exp UB:49571834.071606256),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 163, LB: 0.138, (exp UB:43702694.57341141),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 172, LB: 0.139, (exp UB:35730282.45481184),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 184, LB: 0.138, (exp UB:52024557.21366556),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 192, LB: 0.138, (exp UB:42397168.58339095),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 201, LB: 0.15128997759955004, (exp UB:24471852.987712786),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 211, LB: 0.1693972016371778, (exp UB:57252350.822458014),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 220, LB: 0.1678305932191681, (exp UB:71066763.02068461),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 228, LB: 0.1779624873772389, (exp UB:8730630.30140621),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 238, LB: 0.181, (exp UB:11279278.487406468),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 248, LB: 0.20475182962230284, (exp UB:49555397.35329636),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 258, LB: 0.21783059321916812, (exp UB:32071703.443910085),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 268, LB: 0.2190045397787425, (exp UB:14949172.06617129),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 279, LB: 0.22200000000000003, (exp UB:6124068.566566685),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 289, LB: 0.2208325959184807, (exp UB:887069.5563224496),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 300, LB: 0.226, (exp UB:38855626.4505796),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
