Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 27, LB: 0.0, (exp UB:173898871.25),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 34, LB: 0.16365011148729353, (exp UB:160564465.58365014),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 41, LB: 0.1658519644646636, (exp UB:134231447.85585198),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 49, LB: 0.16975105469216661, (exp UB:172626863.0564177),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 57, LB: 0.18124377876606218, (exp UB:156725807.2912438),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 66, LB: 0.19018777356318645, (exp UB:129650271.67346168),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 75, LB: 0.23763590092952866, (exp UB:117747310.19769394),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 84, LB: 0.23631966203342447, (exp UB:131226750.15657036),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 95, LB: 0.24141521229539417, (exp UB:101187674.08682889),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 103, LB: 0.2497134656427258, (exp UB:133130320.14571233),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 114, LB: 0.2870245547619518, (exp UB:70934985.90056159),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 128, LB: 0.2839614385457735, (exp UB:76976135.6242595),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 140, LB: 0.2863860532396414, (exp UB:42235587.62249726),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 151, LB: 0.30483561313621854, (exp UB:67050316.40341208),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 160, LB: 0.32420639663244744, (exp UB:65062027.184142634),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 177, LB: 0.3062616622803981, (exp UB:54727097.98949233),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 191, LB: 0.31275721552572416, (exp UB:52287642.79437412),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 210, LB: 0.3291900473457825, (exp UB:59868150.16712437),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 237, LB: 0.3263037469324937, (exp UB:52812573.26421576),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 255, LB: 0.32757210656839314, (exp UB:51003147.313498534),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 271, LB: 0.33007252954897737, (exp UB:81411140.87963146),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 298, LB: 0.3476858035259295, (exp UB:45625171.911401324),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 319, LB: 0.3504372360972265, (exp UB:62685973.1820678),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 340, LB: 0.33225012333751847, (exp UB:90268847.34246594),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 360, LB: 0.337030747234808, (exp UB:64933046.30557433),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 383, LB: 0.33288029489435406, (exp UB:22951553.1732701),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 415, LB: 0.3418576009711521, (exp UB:78180797.99688986),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 440, LB: 0.34633995922262306, (exp UB:35029631.60083103),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 460, LB: 0.33613745447582477, (exp UB:41927396.55315307),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 507, LB: 0.3545588913745725, (exp UB:57694480.084114775),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 567, LB: 0.3421645589072324, (exp UB:57430816.13605848),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 590, LB: 0.33703852829770486, (exp UB:34587991.89999704),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 622, LB: 0.33999896639725896, (exp UB:41557664.30824633),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 670, LB: 0.3464684146226753, (exp UB:60497596.2064906),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 705, LB: 0.35255608030891733, (exp UB:36758833.921031274),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 726, LB: 0.35287777941473386, (exp UB:40050990.62084529),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 753, LB: 0.34962599026559005, (exp UB:51515282.86024982),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 776, LB: 0.35272079717026283, (exp UB:47489940.31246208),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 807, LB: 0.3558585563108919, (exp UB:50272030.19213325),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 876, LB: 0.35419839980838985, (exp UB:30590978.155053396),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 911, LB: 0.35584332987653644, (exp UB:58367028.67752413),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 950, LB: 0.36461385283105036, (exp UB:40455590.99113773),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 1011, LB: 0.3547639495974619, (exp UB:25477104.88699379),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 1032, LB: 0.35280819163154714, (exp UB:7198223.77590326),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 1055, LB: 0.359403788503902, (exp UB:42045604.44246048),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 1081, LB: 0.3624516214667587, (exp UB:33462245.653903402),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 1115, LB: 0.36408124752304705, (exp UB:65728407.717448324),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 1153, LB: 0.3673177339373548, (exp UB:29486603.488143824),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
