Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 26, LB: 0.0, (exp UB:118360062.85333332),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 32, LB: 0.1722679086753808, (exp UB:128385680.40226789),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 40, LB: 0.1728255122593118, (exp UB:120932283.66990304),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 49, LB: 0.1750545870478951, (exp UB:122130825.47970837),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 57, LB: 0.17530427261774206, (exp UB:164207245.00784174),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 66, LB: 0.18910105519514214, (exp UB:123320978.69423342),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 73, LB: 0.19606460238225176, (exp UB:115906642.91886266),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 79, LB: 0.20708262556777848, (exp UB:93839229.7829792),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 88, LB: 0.2189875553350356, (exp UB:65670852.8815165),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 97, LB: 0.22388242070086917, (exp UB:92968272.59266564),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 105, LB: 0.28073142234490855, (exp UB:32077595.00045768),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 114, LB: 0.2675473222621048, (exp UB:53824970.8811887),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
