Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 126, LB: 0.0, (exp UB:128687250.89388204),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 151, LB: 0.01754015456424214, (exp UB:150963173.31865126),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 176, LB: 0.018390818831397832, (exp UB:119735926.16363671),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 201, LB: 0.018390818831397832, (exp UB:126920178.75506201),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 226, LB: 0.018390818831397832, (exp UB:134904865.4582634),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 252, LB: 0.018390818831397832, (exp UB:112071302.20588268),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 278, LB: 0.018390818831397832, (exp UB:122605401.47839576),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 303, LB: 0.018390818831397832, (exp UB:112779733.33630922),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 329, LB: 0.018390818831397832, (exp UB:134752536.2835992),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 355, LB: 0.018390818831397832, (exp UB:110003509.07792841),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 384, LB: 0.033, (exp UB:99056357.98624535),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 410, LB: 0.038, (exp UB:86643896.00419268),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 438, LB: 0.038, (exp UB:78517030.9284217),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 468, LB: 0.03900000000000001, (exp UB:120143205.99066666),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 498, LB: 0.03900000000000001, (exp UB:109943474.42174934),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 527, LB: 0.043000000000000003, (exp UB:88029648.47775716),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 557, LB: 0.043000000000000003, (exp UB:83323409.58273762),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 589, LB: 0.047, (exp UB:129971797.33366664),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 620, LB: 0.05, (exp UB:60635000.94803129),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 649, LB: 0.05, (exp UB:94167839.62330043),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 679, LB: 0.053, (exp UB:85489833.18909298),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 715, LB: 0.053, (exp UB:118687800.10140328),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 747, LB: 0.053903336119245256, (exp UB:29253740.65065171),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 777, LB: 0.05580887437524572, (exp UB:74598206.09027833),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 810, LB: 0.05600559399171938, (exp UB:12028078.404237863),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 846, LB: 0.057, (exp UB:93273005.33796108),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 878, LB: 0.057, (exp UB:136171172.611418),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 915, LB: 0.05949340414843584, (exp UB:36424092.9679471),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 953, LB: 0.06, (exp UB:138259932.89333335),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 987, LB: 0.063, (exp UB:95247183.96808925),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1029, LB: 0.07200000000000001, (exp UB:145326765.169474),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1066, LB: 0.063, (exp UB:140627798.94633335),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 1100, LB: 0.068, (exp UB:107263746.39702012),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 1135, LB: 0.068, (exp UB:93633766.52681376),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 1175, LB: 0.07, (exp UB:77192445.64833334),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 1222, LB: 0.072, (exp UB:117520574.01460019),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 1258, LB: 0.07500000000000001, (exp UB:86414415.43432318),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 1295, LB: 0.07500000000000001, (exp UB:29703886.746021703),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
