Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 211, LB: 0.0, (exp UB:684912458.6222223),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 252, LB: 0.16998545467061385, (exp UB:504627359.5624511),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 296, LB: 0.18409509729478196, (exp UB:597979246.1047152),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 337, LB: 0.1891360847538636, (exp UB:500664512.02437234),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 380, LB: 0.1949789869817351, (exp UB:571052515.6645106),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 423, LB: 0.20671880956403446, (exp UB:515334025.24243027),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 468, LB: 0.21065969523878278, (exp UB:464443642.8306597),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 512, LB: 0.21510723660893916, (exp UB:571450816.2409183),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 557, LB: 0.21528257465463718, (exp UB:577176707.5327227),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 603, LB: 0.21543780652645364, (exp UB:571736912.0202258),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 656, LB: 0.218, (exp UB:465210366.5805398),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 707, LB: 0.234, (exp UB:516480507.491899),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 756, LB: 0.23700000000000002, (exp UB:448068746.7695242),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 806, LB: 0.245, (exp UB:257818337.06476668),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
