Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 54, LB: 0.0, (exp UB:72008197.17666666),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 64, LB: 0.0726109328620192, (exp UB:69224590.73594427),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 75, LB: 0.0727338275657563, (exp UB:52817206.49465976),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 85, LB: 0.07644290756123459, (exp UB:71526623.47310957),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 95, LB: 0.07651232409151171, (exp UB:68778023.5656076),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 105, LB: 0.07800283912808921, (exp UB:48021384.51133618),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 116, LB: 0.08125354393452933, (exp UB:67177692.52829921),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 126, LB: 0.08136526276487427, (exp UB:78277792.76212549),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 136, LB: 0.08153026241580479, (exp UB:75279491.4096857),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 147, LB: 0.08159475229708511, (exp UB:75429427.43060674),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 158, LB: 0.087, (exp UB:71822973.64595807),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 172, LB: 0.088, (exp UB:61470979.14651638),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 186, LB: 0.097, (exp UB:71821183.09431075),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 201, LB: 0.09899999999999998, (exp UB:35331799.271693796),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 223, LB: 0.109, (exp UB:70546134.4576853),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 239, LB: 0.11299999999999999, (exp UB:70172562.02929807),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 259, LB: 0.11499999999999999, (exp UB:69532886.74152818),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 278, LB: 0.11399999999999999, (exp UB:75348301.44013946),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 297, LB: 0.116, (exp UB:44670261.25062571),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 315, LB: 0.12299999952708668, (exp UB:20844054.635270324),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 333, LB: 0.126, (exp UB:25478642.41188673),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 353, LB: 0.13695563152736615, (exp UB:10353308.252662297),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 377, LB: 0.14800000000000002, (exp UB:14327081.103580223),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 400, LB: 0.14046055053902295, (exp UB:15527325.817465672),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 429, LB: 0.14383593883782664, (exp UB:31180069.258121725),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 458, LB: 0.14714064962667958, (exp UB:29048853.388637073),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 488, LB: 0.14466645335301115, (exp UB:10008282.07648575),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 519, LB: 0.15534311042169457, (exp UB:24615420.206784114),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 556, LB: 0.158, (exp UB:13150233.511101726),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 585, LB: 0.14696033258226415, (exp UB:25821625.05002803),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 623, LB: 0.16, (exp UB:8747936.074614994),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 655, LB: 0.18362133057802973, (exp UB:37087226.91426481),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 680, LB: 0.1727611710542392, (exp UB:10560930.990345143),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 723, LB: 0.16615381174172889, (exp UB:14834073.057098018),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 754, LB: 0.18, (exp UB:22875828.550678194),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 787, LB: 0.16776003783936946, (exp UB:8865405.90931177),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 828, LB: 0.1671886174709625, (exp UB:25058832.69898953),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 873, LB: 0.16712576270716817, (exp UB:2260012.1958418037),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 903, LB: 0.16749192628577395, (exp UB:7977285.173258297),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 940, LB: 0.16654917206541786, (exp UB:37644748.11929315),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 1011, LB: 0.1796467831158201, (exp UB:16975856.918740656),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 1061, LB: 0.17001777852147731, (exp UB:14083898.559335928),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 1118, LB: 0.17197906961840775, (exp UB:11883140.78445228),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 1169, LB: 0.18326574818281727, (exp UB:3856147.5501401066),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 1224, LB: 0.1752385982461385, (exp UB:19399127.707855843),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 1271, LB: 0.16959801735793034, (exp UB:6403439.938589278),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 1326, LB: 0.18412586218179325, (exp UB:125124.13570361432),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 1391, LB: 0.185, (exp UB:40162373.941321276),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 1450, LB: 0.17517010344524103, (exp UB:20759032.951952778),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 1527, LB: 0.17559382584658262, (exp UB:24771329.88307997),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 1629, LB: 0.18498597618076923, (exp UB:126036.46189684958),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 1714, LB: 0.16524074074772926, (exp UB:20351918.112586915),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 1796, LB: 0.17023391377515565, (exp UB:5432669.640615401),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 1863, LB: 0.16849362395863487, (exp UB:8924586.531794477),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 1954, LB: 0.189, (exp UB:42507294.19839266),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 2051, LB: 0.18030064606069462, (exp UB:17556106.38651451),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 2109, LB: 0.1799443494248522, (exp UB:994917.2599633214),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 2257, LB: 0.17902822612435287, (exp UB:18432059.745082796),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 2384, LB: 0.17239585857169437, (exp UB:511750.78747383406),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 2426, LB: 0.17239585857169437, (exp UB:8498629.395368539),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 2542, LB: 0.18352172501227348, (exp UB:32851324.230524514),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 2680, LB: 0.1788202401457846, (exp UB:4695162.847879036),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 63, Duration: 2754, LB: 0.18424425135443256, (exp UB:15446590.212975163),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 64, Duration: 2822, LB: 0.186979646894784, (exp UB:12526807.225988915),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 65, Duration: 2875, LB: 0.17306213788403355, (exp UB:3395622.924868091),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 66, Duration: 2908, LB: 0.17306213788403355, (exp UB:3732011.706924406),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 67, Duration: 2979, LB: 0.18983856914960565, (exp UB:124784.40835821994),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 68, Duration: 3080, LB: 0.185320731461804, (exp UB:18616568.568317857),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 69, Duration: 3157, LB: 0.18983856914960565, (exp UB:4241783.245992224),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 70, Duration: 3245, LB: 0.19, (exp UB:28241086.917672526),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 71, Duration: 3342, LB: 0.18580754848902997, (exp UB:2578949.3710411997),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 72, Duration: 3415, LB: 0.18734213677700987, (exp UB:25779057.926772647),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 73, Duration: 3501, LB: 0.199, (exp UB:10947331.117564008),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 74, Duration: 3574, LB: 0.17462790013576907, (exp UB:4895931.2827550005),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 75, Duration: 3618, LB: 0.1752482223291772, (exp UB:2408258.177918756),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 76, Duration: 3656, LB: 0.18228054312782793, (exp UB:1474505.021477344),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 77, Duration: 3813, LB: 0.23645778481484245, (exp UB:34916144.717538774),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 78, Duration: 3881, LB: 0.28660134721082337, (exp UB:50881223.225403145),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 79, Duration: 3973, LB: 0.24274797642039103, (exp UB:23444634.330482084),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 80, Duration: 4074, LB: 0.25098042708256496, (exp UB:16561003.294319954),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 81, Duration: 4154, LB: 0.25517372948661765, (exp UB:19395098.825079653),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 82, Duration: 4218, LB: 0.25774797642039105, (exp UB:12433795.577291891),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 83, Duration: 4281, LB: 0.266711527883916, (exp UB:9743027.893344585),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 84, Duration: 4406, LB: 0.2764352536608696, (exp UB:27006749.78467793),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 85, Duration: 4512, LB: 0.26989079401634863, (exp UB:327412.2643522946),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 86, Duration: 4553, LB: 0.27132311793031194, (exp UB:2919431.5444198684),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 87, Duration: 4602, LB: 0.2748304135904733, (exp UB:2155929.8324722173),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 88, Duration: 4662, LB: 0.3023853577815022, (exp UB:47726419.4626119),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 89, Duration: 4745, LB: 0.32238535778150224, (exp UB:27280443.137651905),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 90, Duration: 4841, LB: 0.34238888077459306, (exp UB:60092930.87673819),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 91, Duration: 4952, LB: 0.3325855848778472, (exp UB:28598392.876208685),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 92, Duration: 5088, LB: 0.35917939550456207, (exp UB:19125492.163632773),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 93, Duration: 5171, LB: 0.34550491712935383, (exp UB:34005754.234762765),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 94, Duration: 5406, LB: 0.3681987404534781, (exp UB:6024426.668285554),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 95, Duration: 5552, LB: 0.3549244325102108, (exp UB:72097269.08575745),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 96, Duration: 5664, LB: 0.346504917553936, (exp UB:34668846.582328506),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 97, Duration: 5735, LB: 0.3615049120809883, (exp UB:28642259.082508158),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 98, Duration: 5820, LB: 0.35958577310557205, (exp UB:14364820.283618093),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 99, Duration: 5868, LB: 0.35931216224255275, (exp UB:10096409.378734753),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
