Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 83, LB: 0.0, (exp UB:85766779.0),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 102, LB: 0.0492791431532158, (exp UB:111967539.4409458),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 122, LB: 0.049436375102672264, (exp UB:113949698.96610305),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 141, LB: 0.052344521563135626, (exp UB:98520453.28234452),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 169, LB: 0.052600685082092445, (exp UB:114351644.68426733),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 192, LB: 0.05269537725225681, (exp UB:118157082.59936205),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 228, LB: 0.05263216546120906, (exp UB:102010492.95929885),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 253, LB: 0.05263272520576806, (exp UB:119804944.95054482),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 281, LB: 0.05272210889171174, (exp UB:103882427.32898524),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 307, LB: 0.05277306798009904, (exp UB:111468695.75664559),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 364, LB: 0.083, (exp UB:81486379.11706036),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 402, LB: 0.08600000000000001, (exp UB:120652697.30997656),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 434, LB: 0.09, (exp UB:56699702.53398311),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 476, LB: 0.09017877529930801, (exp UB:55229683.82768399),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 516, LB: 0.09599995432140149, (exp UB:93452200.20924476),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 553, LB: 0.097, (exp UB:103431409.18008131),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 595, LB: 0.101, (exp UB:66102504.23387669),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 646, LB: 0.104, (exp UB:112217223.24020088),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 684, LB: 0.104, (exp UB:83169974.08926429),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 728, LB: 0.10584927501462293, (exp UB:61668481.05736034),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 772, LB: 0.10655646894701154, (exp UB:28772111.885025278),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 816, LB: 0.107, (exp UB:112981245.33845043),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 878, LB: 0.10700000000000001, (exp UB:57574047.87786962),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 943, LB: 0.109, (exp UB:85836318.11885709),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 1005, LB: 0.114, (exp UB:64424068.74377095),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 1054, LB: 0.121, (exp UB:55057425.44933686),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 1106, LB: 0.12300000000000001, (exp UB:85432663.91118863),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 1185, LB: 0.132, (exp UB:49060459.54100594),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 1244, LB: 0.132, (exp UB:56619750.20771158),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 1297, LB: 0.13374360841638638, (exp UB:103860079.76155375),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1352, LB: 0.1304901211947227, (exp UB:50270368.0148313),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1402, LB: 0.136, (exp UB:66967809.39859923),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 1454, LB: 0.15860493239931475, (exp UB:43141382.21977481),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 1500, LB: 0.14641925780611756, (exp UB:11125288.242883101),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 1550, LB: 0.15200000000000002, (exp UB:14196201.582570318),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 1604, LB: 0.15000000000000002, (exp UB:25639402.941189516),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 1659, LB: 0.1621198593766921, (exp UB:22256873.15948525),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 1708, LB: 0.15600000000000003, (exp UB:21821797.861049198),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 1775, LB: 0.16, (exp UB:26221392.4900759),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 1827, LB: 0.159, (exp UB:26453506.665609322),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 1900, LB: 0.16321219856946537, (exp UB:25912317.78491244),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 1956, LB: 0.16129279910576477, (exp UB:37739131.186036065),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 2015, LB: 0.1502933708223001, (exp UB:36365009.67311),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 2073, LB: 0.1715321956765433, (exp UB:19012669.553993985),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 2136, LB: 0.16495520785976597, (exp UB:12109481.660696294),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 2202, LB: 0.16107892105606123, (exp UB:14245074.25468719),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 2273, LB: 0.163, (exp UB:19832242.014313973),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 2350, LB: 0.166, (exp UB:38010254.18063338),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 2412, LB: 0.175, (exp UB:41916203.99490003),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 2473, LB: 0.17036197512987822, (exp UB:39855201.01443787),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 2547, LB: 0.17199112172989256, (exp UB:13545292.96532129),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 2679, LB: 0.16953160751709986, (exp UB:57141920.9975135),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 2789, LB: 0.1796705948064189, (exp UB:3042941.563802702),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 2888, LB: 0.16912551151861424, (exp UB:17467545.464905582),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 2966, LB: 0.1742355809394501, (exp UB:8261399.695038643),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 3059, LB: 0.1635602774542061, (exp UB:22234457.280303944),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 3148, LB: 0.17447780377954067, (exp UB:1125923.181810594),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 3252, LB: 0.1706948483448178, (exp UB:11174257.138548546),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 3357, LB: 0.177, (exp UB:14718670.815253261),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 3439, LB: 0.18200000000000002, (exp UB:34887655.62722349),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 3520, LB: 0.184, (exp UB:16770252.606778307),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 3614, LB: 0.17393050483082462, (exp UB:12612353.20440496),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 63, Duration: 3713, LB: 0.16901347229310965, (exp UB:722593.2851789667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 64, Duration: 3813, LB: 0.18442386761467916, (exp UB:2999292.0553910374),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 65, Duration: 3908, LB: 0.172, (exp UB:21818532.073397838),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 66, Duration: 4027, LB: 0.1738335999785374, (exp UB:1920804.7358056381),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 67, Duration: 4115, LB: 0.17743206583610638, (exp UB:7647247.647397341),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 68, Duration: 4222, LB: 0.17950397841708654, (exp UB:12545664.574970217),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 69, Duration: 4317, LB: 0.17232896134909964, (exp UB:3282496.7427349333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 70, Duration: 4411, LB: 0.18838640380373464, (exp UB:9153592.483725267),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 71, Duration: 4512, LB: 0.17792822959812873, (exp UB:480215.22648455447),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 72, Duration: 4621, LB: 0.18163947961695803, (exp UB:1763425.2820070232),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 73, Duration: 4745, LB: 0.17553719981998311, (exp UB:1749935.9576963517),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 74, Duration: 4843, LB: 0.17550748869457927, (exp UB:225775.20696209226),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 75, Duration: 4948, LB: 0.19, (exp UB:8093146.071705098),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 76, Duration: 5086, LB: 0.2, (exp UB:52139326.714715436),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 77, Duration: 5207, LB: 0.18462425762401732, (exp UB:753104.482236184),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 78, Duration: 5312, LB: 0.18000069889601183, (exp UB:4948682.083327891),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 79, Duration: 5415, LB: 0.17977172393333823, (exp UB:4334238.449790388),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 80, Duration: 5531, LB: 0.17070684938515013, (exp UB:237085.56987591798),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 81, Duration: 5699, LB: 0.17836464865217488, (exp UB:2690354.4412393137),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
