Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 113, LB: 0.0, (exp UB:350670005.37999994),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 139, LB: 0.13473455297285086, (exp UB:285731907.6530679),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 165, LB: 0.13475454037227555, (exp UB:303580867.2580879),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 191, LB: 0.13476430304408935, (exp UB:278277252.6590815),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 216, LB: 0.13486806251477998, (exp UB:373117951.41150033),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 242, LB: 0.13486886934937717, (exp UB:288439538.39611363),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 268, LB: 0.13488208576002658, (exp UB:280591058.66142684),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 297, LB: 0.1348957454928781, (exp UB:300186118.5104753),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 326, LB: 0.13490950012646324, (exp UB:291581715.4184942),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 354, LB: 0.13494785687239622, (exp UB:273830701.7785358),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 386, LB: 0.137, (exp UB:230760694.1629312),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 417, LB: 0.137, (exp UB:295681078.5446178),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 447, LB: 0.138, (exp UB:324238624.1052543),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 479, LB: 0.138, (exp UB:266149769.31466663),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 512, LB: 0.14400000000000002, (exp UB:265686118.62733334),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 541, LB: 0.145, (exp UB:219514628.37388617),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 576, LB: 0.145, (exp UB:269136297.9018405),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 610, LB: 0.14500000000000002, (exp UB:275235691.2473122),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 642, LB: 0.14600000000000002, (exp UB:189060008.74592847),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 676, LB: 0.146, (exp UB:177547464.8718514),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 709, LB: 0.146, (exp UB:157785100.08792794),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
