Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 84, LB: 0.0, (exp UB:755216394.5533333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 109, LB: 0.21473240665258267, (exp UB:427160578.8884543),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 131, LB: 0.21485920732690464, (exp UB:532065888.99485934),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 153, LB: 0.21485920732690464, (exp UB:634903328.8348593),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 174, LB: 0.21485920732690464, (exp UB:498099317.92647994),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 195, LB: 0.21485920732690464, (exp UB:564485497.926766),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 217, LB: 0.21485920732690464, (exp UB:501429728.7050885),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 238, LB: 0.21485920732690464, (exp UB:542195938.4280853),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 260, LB: 0.21485920732690464, (exp UB:610921999.601247),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 282, LB: 0.21485920732690464, (exp UB:582518970.9941947),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 309, LB: 0.223, (exp UB:497736577.4825553),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 336, LB: 0.228, (exp UB:524269394.0401112),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 362, LB: 0.229, (exp UB:495460759.83122224),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 389, LB: 0.231, (exp UB:482488501.30680746),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 417, LB: 0.233, (exp UB:456749242.24420875),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 448, LB: 0.23600000000000002, (exp UB:458444782.72712827),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 481, LB: 0.23800000000000002, (exp UB:361521628.2709376),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 516, LB: 0.24100000000000002, (exp UB:524213611.1851934),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 544, LB: 0.24200000000000002, (exp UB:308993094.98276544),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 581, LB: 0.24200000000000002, (exp UB:355529132.561157),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
