Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 48, LB: 0.0, (exp UB:133283189.49333334),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 62, LB: 0.1554185433431397, (exp UB:169673937.19541854),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 72, LB: 0.15723865055608677, (exp UB:128402041.23057197),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 83, LB: 0.16227155885585035, (exp UB:154618541.97437254),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 94, LB: 0.16787560345988775, (exp UB:127246961.82970396),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 107, LB: 0.174150455137073, (exp UB:164423604.68415046),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 119, LB: 0.1855980437621001, (exp UB:153991137.59192336),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 129, LB: 0.1902090332071457, (exp UB:163736037.77227008),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 140, LB: 0.20007548319231058, (exp UB:129435310.49717757),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 154, LB: 0.21139570976632122, (exp UB:148532701.85217938),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 166, LB: 0.24076176444141154, (exp UB:77357861.22714092),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 185, LB: 0.249, (exp UB:61323923.10399388),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 203, LB: 0.2507150374235372, (exp UB:56549931.58056999),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 217, LB: 0.25555726862272427, (exp UB:62647407.42774176),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 233, LB: 0.25744545435653327, (exp UB:85272099.31688644),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 251, LB: 0.25875090608601464, (exp UB:75076446.02435376),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 272, LB: 0.25974507711989575, (exp UB:37540106.179174036),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 309, LB: 0.2709516554802316, (exp UB:62334198.99494183),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 331, LB: 0.2659316324513169, (exp UB:61649714.75933004),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 356, LB: 0.26860143020929206, (exp UB:52983320.30988511),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 385, LB: 0.27155645308328125, (exp UB:40522351.714756876),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 409, LB: 0.2734387200032118, (exp UB:70186286.7272688),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 434, LB: 0.2839411024742506, (exp UB:54861316.04654971),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 462, LB: 0.2826231216533158, (exp UB:36390045.87910782),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 493, LB: 0.2799976482551698, (exp UB:55816614.01202486),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 519, LB: 0.2941686337795874, (exp UB:47039622.828164525),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 590, LB: 0.30302253433880666, (exp UB:75961262.74668068),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 626, LB: 0.28063643823682005, (exp UB:65381334.0364373),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 669, LB: 0.290744177919694, (exp UB:24756223.59551107),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 704, LB: 0.291955057065238, (exp UB:54144328.990146965),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 746, LB: 0.28504272525807606, (exp UB:34470579.623582594),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 790, LB: 0.2986474556162879, (exp UB:32305900.677770533),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 827, LB: 0.3087138789472025, (exp UB:105140841.00123994),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 890, LB: 0.29681039716441754, (exp UB:67136756.24740076),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 973, LB: 0.3179311157235972, (exp UB:25558429.467964273),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 1029, LB: 0.2949620671100377, (exp UB:48080846.1534079),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 1120, LB: 0.3078295548680945, (exp UB:39400090.71253812),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 1196, LB: 0.30503605756640007, (exp UB:81753786.75884858),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 1235, LB: 0.29604059921793363, (exp UB:43201516.373306245),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 1293, LB: 0.2937892905533508, (exp UB:21527337.422569375),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 1353, LB: 0.3086254882437999, (exp UB:59146941.25264304),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
