Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 169, LB: 0.0, (exp UB:281631412.74606854),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 203, LB: 0.03434809351689867, (exp UB:356291988.95101476),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 237, LB: 0.036381897035620094, (exp UB:370497597.3791941),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 271, LB: 0.03998834395576254, (exp UB:257258807.52665502),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 305, LB: 0.0437227906778016, (exp UB:448886252.3102672),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 339, LB: 0.04373080216810663, (exp UB:289643414.3135296),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 373, LB: 0.043730802168106625, (exp UB:262951516.7738752),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 409, LB: 0.043730802168106625, (exp UB:308776982.21606135),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 448, LB: 0.043731884738021164, (exp UB:355181975.43248004),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 492, LB: 0.09697353803332524, (exp UB:348215119.2736402),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 529, LB: 0.14400000000000002, (exp UB:195276430.7664865),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 571, LB: 0.20900000000000002, (exp UB:276330674.2490001),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 613, LB: 0.209, (exp UB:352355381.6189999),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 659, LB: 0.20900000000000002, (exp UB:260520938.25900003),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
