Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 162, LB: 0.0, (exp UB:344892501.90166664),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 196, LB: 0.030936954064673585, (exp UB:328910692.6826036),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 228, LB: 0.03236084708736926, (exp UB:324555285.93598324),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 262, LB: 0.0334944720535991, (exp UB:257736087.36849442),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 295, LB: 0.037585853231684035, (exp UB:264857827.72758585),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 329, LB: 0.038317676481022564, (exp UB:263555388.99633837),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 364, LB: 0.04064295173227007, (exp UB:212716094.3595233),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 400, LB: 0.04096847626832125, (exp UB:259094839.25263512),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 436, LB: 0.040994331445419016, (exp UB:273091029.5676609),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 471, LB: 0.041281382799943936, (exp UB:303047242.72461474),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 507, LB: 0.06, (exp UB:316130934.7766667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 545, LB: 0.063, (exp UB:278865084.6063334),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 586, LB: 0.069, (exp UB:212531682.72816664),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 628, LB: 0.069, (exp UB:245535048.36971253),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 669, LB: 0.07, (exp UB:336028555.6483335),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 711, LB: 0.072, (exp UB:369791562.04384065),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 754, LB: 0.107, (exp UB:220086528.03866667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 795, LB: 0.123, (exp UB:193628490.4582502),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 838, LB: 0.131, (exp UB:229117428.93766665),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 880, LB: 0.147, (exp UB:288892837.3753333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 936, LB: 0.19300000000000003, (exp UB:292044569.95466673),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 994, LB: 0.194, (exp UB:239186379.09907174),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 1043, LB: 0.194, (exp UB:289707388.9873334),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 1087, LB: 0.194, (exp UB:308910351.40291184),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 1139, LB: 0.19599999999999998, (exp UB:320705522.48256385),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 1191, LB: 0.198, (exp UB:273721264.4593724),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 1255, LB: 0.2, (exp UB:251980476.54039627),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 1311, LB: 0.2, (exp UB:248024233.6202666),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 1361, LB: 0.2, (exp UB:208772000.1260414),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 1412, LB: 0.201, (exp UB:388607691.7758912),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1466, LB: 0.20099999999999998, (exp UB:325320168.44655883),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1518, LB: 0.20197174412708194, (exp UB:271476105.3976597),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 1570, LB: 0.202, (exp UB:258307460.35080916),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 1629, LB: 0.202, (exp UB:287571210.4593268),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 1690, LB: 0.20664860749999983, (exp UB:292830122.2684649),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 1753, LB: 0.20900000000000002, (exp UB:264052073.6619203),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 1810, LB: 0.211, (exp UB:222375860.33993176),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 1878, LB: 0.21100000000000002, (exp UB:239604834.95421505),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 1938, LB: 0.23199999999999998, (exp UB:267929144.0611293),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 1992, LB: 0.24300000000000002, (exp UB:262737623.84192374),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 2060, LB: 0.245, (exp UB:142109626.0322198),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 2129, LB: 0.24600000000000005, (exp UB:207493257.44826478),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 2193, LB: 0.24199999999999997, (exp UB:142535540.8416955),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 2250, LB: 0.23744259067269854, (exp UB:110726827.32151873),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 2317, LB: 0.273, (exp UB:204122969.80564976),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 2390, LB: 0.2797214834716386, (exp UB:85705305.58382022),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 2453, LB: 0.278, (exp UB:196750638.6493203),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 2518, LB: 0.31799999999999995, (exp UB:230330581.45382732),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 2587, LB: 0.30726239910229997, (exp UB:98869106.62435095),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 2663, LB: 0.286, (exp UB:127007825.22457239),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 2732, LB: 0.326537996092668, (exp UB:121709018.21643491),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 2809, LB: 0.27301807274504375, (exp UB:81975983.66714656),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 2888, LB: 0.293, (exp UB:144642306.8598491),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 2972, LB: 0.2914957913780873, (exp UB:73099115.79306392),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 3058, LB: 0.28, (exp UB:114307205.64615043),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 3137, LB: 0.3048747341230391, (exp UB:100802329.10377485),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 3227, LB: 0.33429517837654904, (exp UB:96867251.94319311),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 3301, LB: 0.31500000000000006, (exp UB:129475761.3162613),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 3378, LB: 0.306, (exp UB:107289954.14122224),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 3477, LB: 0.2814506547831313, (exp UB:46302192.60321313),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 3592, LB: 0.292, (exp UB:227814455.6653778),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 3693, LB: 0.32699999999999996, (exp UB:102206827.25347137),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 63, Duration: 3777, LB: 0.3272112069437069, (exp UB:45632144.55297095),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 64, Duration: 3860, LB: 0.28511911812459045, (exp UB:19216870.674251597),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 65, Duration: 3941, LB: 0.3257758729030009, (exp UB:33780875.7922905),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 66, Duration: 4024, LB: 0.2677591799001301, (exp UB:14105904.73959626),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 67, Duration: 4134, LB: 0.31009150199485097, (exp UB:22424738.55939798),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 68, Duration: 4231, LB: 0.30400000000000005, (exp UB:91714066.72167027),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 69, Duration: 4340, LB: 0.2699999596264815, (exp UB:42811491.74993781),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 70, Duration: 4459, LB: 0.30941560168264376, (exp UB:59129911.48123823),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 71, Duration: 4576, LB: 0.3056400518129845, (exp UB:14575971.938444478),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 72, Duration: 4674, LB: 0.28709102197317016, (exp UB:65350350.00210647),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 73, Duration: 4795, LB: 0.28876137997007567, (exp UB:17438308.311790843),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 74, Duration: 4910, LB: 0.3013147836755239, (exp UB:34032753.87363063),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 75, Duration: 5046, LB: 0.3014415520356205, (exp UB:150875383.44795993),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 76, Duration: 5168, LB: 0.3104171013718389, (exp UB:69967389.52052195),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 77, Duration: 5284, LB: 0.29074610260487965, (exp UB:57404701.581135884),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 78, Duration: 5396, LB: 0.3729292531416378, (exp UB:42857751.55516993),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 79, Duration: 5515, LB: 0.291, (exp UB:31100824.889185462),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
