Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 47, LB: 0.0, (exp UB:730979845.4754574),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 62, LB: 0.2278010873161897, (exp UB:440807244.38288456),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 78, LB: 0.22838356088847, (exp UB:470206965.8233836),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 94, LB: 0.24617689927624978, (exp UB:478234810.00904167),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 108, LB: 0.2626687733305033, (exp UB:387265549.55679464),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 122, LB: 0.274435512477478, (exp UB:282500993.2942771),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 138, LB: 0.2986572522117838, (exp UB:302136133.8031652),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 153, LB: 0.3119684357040533, (exp UB:386314643.0394639),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 169, LB: 0.33884294377882024, (exp UB:378730007.2937435),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 184, LB: 0.36021577468026567, (exp UB:287053131.9046689),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 199, LB: 0.417, (exp UB:230090902.78354344),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
