Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 24, LB: 0.0, (exp UB:122970228.95124963),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 31, LB: 0.012038438087953237, (exp UB:108495861.64703844),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 38, LB: 0.020436562323475918, (exp UB:156732894.30710322),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 46, LB: 0.020436562323475918, (exp UB:150380128.2571032),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 53, LB: 0.020436562323475918, (exp UB:136801178.03043655),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 60, LB: 0.020436562323475918, (exp UB:148599124.69710326),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 67, LB: 0.020436562323475918, (exp UB:141826079.44043657),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 74, LB: 0.020436562323475918, (exp UB:136687068.00043657),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 81, LB: 0.020436562323475918, (exp UB:98351687.20495437),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 88, LB: 0.020436562323475918, (exp UB:103225755.83043654),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 96, LB: 0.055, (exp UB:162650650.81833333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 103, LB: 0.062, (exp UB:97360855.85369056),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 111, LB: 0.062, (exp UB:116795020.01583967),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 119, LB: 0.075, (exp UB:103190298.1804401),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 129, LB: 0.105, (exp UB:136464474.265),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 137, LB: 0.11800000000000001, (exp UB:68986839.48453054),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 145, LB: 0.11800000000000001, (exp UB:117019914.38861778),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 154, LB: 0.124, (exp UB:104474951.48066667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 162, LB: 0.136, (exp UB:105327535.16216354),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 170, LB: 0.136, (exp UB:100840400.32401137),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 179, LB: 0.14031125429760252, (exp UB:129295988.0703589),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 187, LB: 0.14300000000000002, (exp UB:61913419.81399529),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 196, LB: 0.147, (exp UB:56427296.651572876),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 207, LB: 0.16, (exp UB:18452816.240531728),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 215, LB: 0.166, (exp UB:5906600.635323839),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 223, LB: 0.18098984180276328, (exp UB:7065819.764939789),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 233, LB: 0.1856194905503744, (exp UB:23870811.28883306),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 243, LB: 0.19300000000000003, (exp UB:30311120.777376644),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 253, LB: 0.20314846088269867, (exp UB:94020934.5521568),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 262, LB: 0.22120490047759975, (exp UB:4325542.217245077),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 272, LB: 6966.608620157145, (exp UB:30873421.280704115),  Gap: 99.98,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 282, LB: 6966.630336876708, (exp UB:2299008.8724153587),  Gap: 99.70,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 291, LB: 6966.631528921456, (exp UB:2495604.014498693),  Gap: 99.72,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 301, LB: 6966.669398330466, (exp UB:17676327.665299192),  Gap: 99.96,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 310, LB: 6966.685337283082, (exp UB:1709063.235420284),  Gap: 99.59,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 321, LB: 7021.166394548252, (exp UB:843797.7440836703),  Gap: 99.17,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 333, LB: 7040.864834987609, (exp UB:6870041.468439518),  Gap: 99.90,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 343, LB: 57902.33973011415, (exp UB:71017966.6222321),  Gap: 99.92,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 353, LB: 58019.378590394146, (exp UB:15606018.41212494),  Gap: 99.63,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 363, LB: 58088.75622014362, (exp UB:71311775.65488386),  Gap: 99.92,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 373, LB: 58184.23625489477, (exp UB:15765415.111137154),  Gap: 99.63,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 384, LB: 58372.44725532996, (exp UB:2368039.91159133),  Gap: 97.53,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 398, LB: 58393.85229338571, (exp UB:15879558.768011492),  Gap: 99.63,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 407, LB: 58584.11951320157, (exp UB:2121151.1823534034),  Gap: 97.24,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 418, LB: 58637.9397733888, (exp UB:1003241.2162696716),  Gap: 94.16,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 429, LB: 58866.41587692793, (exp UB:1106852.5873973924),  Gap: 94.68,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 440, LB: 59452.493694140896, (exp UB:2347222.03583904),  Gap: 97.47,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 450, LB: 59780.62225607848, (exp UB:1600427.704824552),  Gap: 96.26,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 461, LB: 60024.59053272246, (exp UB:803819.7308350276),  Gap: 92.53,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 474, LB: 60984.274977008, (exp UB:1484566.2541598964),  Gap: 95.89,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 485, LB: 60984.27497908033, (exp UB:823578.7675905414),  Gap: 92.60,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 495, LB: 61824.9419094847, (exp UB:805356.8631485201),  Gap: 92.32,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 506, LB: 71207.88105588582, (exp UB:836457.0585093932),  Gap: 91.49,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 516, LB: 75911.33284320883, (exp UB:7785395.36415094),  Gap: 99.02,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 527, LB: 79394.38442121325, (exp UB:3945857.324810014),  Gap: 97.99,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 537, LB: 79800.22496007005, (exp UB:759833.7127041039),  Gap: 89.50,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 548, LB: 80106.592860167, (exp UB:756723.609702511),  Gap: 89.41,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 561, LB: 90543.05896233935, (exp UB:5178709.603685934),  Gap: 98.25,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 573, LB: 137450.53865349863, (exp UB:4011685.3264252506),  Gap: 96.57,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 584, LB: 139101.27735625813, (exp UB:3438309.2961717406),  Gap: 95.95,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 595, LB: 140339.3052501466, (exp UB:1373390.2298620618),  Gap: 89.78,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 606, LB: 141121.77030426005, (exp UB:1126654.2703740473),  Gap: 87.47,  Fixed x: False,  Fixed thetavar: False  
Iteration: 63, Duration: 618, LB: 141141.87799412565, (exp UB:4855625.441108808),  Gap: 97.09,  Fixed x: False,  Fixed thetavar: False  
Iteration: 64, Duration: 631, LB: 141427.58141211662, (exp UB:71601745.59473059),  Gap: 99.80,  Fixed x: False,  Fixed thetavar: False  
Iteration: 65, Duration: 642, LB: 141644.2398461551, (exp UB:2020608.0193976604),  Gap: 92.99,  Fixed x: False,  Fixed thetavar: False  
Iteration: 66, Duration: 654, LB: 141770.29754263296, (exp UB:817622.694033212),  Gap: 82.66,  Fixed x: False,  Fixed thetavar: False  
Iteration: 67, Duration: 666, LB: 141813.61409562972, (exp UB:805118.6248493679),  Gap: 82.39,  Fixed x: False,  Fixed thetavar: False  
Iteration: 68, Duration: 681, LB: 141945.4413307205, (exp UB:780228.423787506),  Gap: 81.81,  Fixed x: False,  Fixed thetavar: False  
Iteration: 69, Duration: 693, LB: 142331.435295063, (exp UB:1004650.9406646416),  Gap: 85.83,  Fixed x: False,  Fixed thetavar: False  
Iteration: 70, Duration: 704, LB: 142369.43430863318, (exp UB:773808.2537315051),  Gap: 81.60,  Fixed x: False,  Fixed thetavar: False  
Iteration: 71, Duration: 716, LB: 145355.2244085009, (exp UB:845009.9002003344),  Gap: 82.80,  Fixed x: False,  Fixed thetavar: False  
Iteration: 72, Duration: 727, LB: 162080.6832845524, (exp UB:823281.8654114327),  Gap: 80.31,  Fixed x: False,  Fixed thetavar: False  
Iteration: 73, Duration: 739, LB: 167856.99749632383, (exp UB:29593448.46447518),  Gap: 99.43,  Fixed x: False,  Fixed thetavar: False  
Iteration: 74, Duration: 750, LB: 167857.00479256723, (exp UB:30469854.30629496),  Gap: 99.45,  Fixed x: False,  Fixed thetavar: False  
Iteration: 75, Duration: 762, LB: 167906.49135984067, (exp UB:2417132.808681426),  Gap: 93.05,  Fixed x: False,  Fixed thetavar: False  
Iteration: 76, Duration: 774, LB: 167892.0038885696, (exp UB:2160372.5516146794),  Gap: 92.23,  Fixed x: False,  Fixed thetavar: False  
Iteration: 77, Duration: 786, LB: 167910.73737276005, (exp UB:1072805.7718223485),  Gap: 84.35,  Fixed x: False,  Fixed thetavar: False  
