Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 245, LB: 0.0, (exp UB:1162715182.9933333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 308, LB: 0.3882951668514323, (exp UB:987915844.4416285),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 364, LB: 0.390175686275497, (exp UB:898301440.827065),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 421, LB: 0.39033736194270374, (exp UB:961177004.6450357),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 477, LB: 0.3907395143926667, (exp UB:977960242.1207395),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 539, LB: 0.39097288681234044, (exp UB:1045617492.3309731),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 597, LB: 0.391244094908671, (exp UB:857206170.4883733),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 659, LB: 0.3913498942972904, (exp UB:1027682425.6079061),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 731, LB: 0.39153776177875244, (exp UB:991894765.7464852),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 792, LB: 0.42325580719408495, (exp UB:863995002.8438729),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 860, LB: 0.47299999289993444, (exp UB:605689960.7745606),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 936, LB: 0.502, (exp UB:643292852.6937313),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 1003, LB: 0.504, (exp UB:514124442.0088866),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 1070, LB: 0.5409437356571463, (exp UB:531866138.9247569),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 1135, LB: 0.5814804517776286, (exp UB:396029706.6638899),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 1207, LB: 0.547, (exp UB:494882399.29741555),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 1270, LB: 0.6224810932715319, (exp UB:326347733.27655053),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 1344, LB: 0.5651226512210099, (exp UB:383549262.446313),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 1411, LB: 0.5569999999999999, (exp UB:460930173.1599735),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 1478, LB: 0.5420056717013871, (exp UB:476449544.7571643),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 1546, LB: 0.5778329185631292, (exp UB:367534527.2059952),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 1626, LB: 0.614, (exp UB:384975110.71308255),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 1700, LB: 0.583021461547507, (exp UB:415316771.8807082),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 1777, LB: 0.674, (exp UB:482209636.4341491),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 1853, LB: 0.6677946994306282, (exp UB:471236600.0593607),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 1931, LB: 0.627, (exp UB:449685129.13114154),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 1998, LB: 0.610499889747037, (exp UB:409179759.60675883),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 2076, LB: 0.637455583533671, (exp UB:418687478.24658847),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 2146, LB: 0.6968775369021947, (exp UB:360616639.9887594),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 2230, LB: 0.637, (exp UB:351548653.5647872),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 2302, LB: 0.664501317920964, (exp UB:412112993.93102217),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 2386, LB: 0.7000000000000001, (exp UB:372841527.0590912),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 2473, LB: 0.607502572918565, (exp UB:424411776.37944543),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 2546, LB: 0.6280000000000001, (exp UB:460078442.7765547),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 2629, LB: 0.6453449150878268, (exp UB:390228816.04169893),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 2703, LB: 0.6339080268285407, (exp UB:384264020.4540976),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 2783, LB: 0.695, (exp UB:475411146.8100959),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 2871, LB: 0.7212231470090984, (exp UB:495930606.8230349),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 2946, LB: 0.691, (exp UB:351706498.7173846),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 3027, LB: 0.672, (exp UB:324065057.1402248),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 3123, LB: 0.6185043089853595, (exp UB:299326001.1929621),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 3204, LB: 0.619, (exp UB:352932243.9270656),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 3286, LB: 0.6266137809052822, (exp UB:347862485.9697647),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 3395, LB: 0.6519999999999999, (exp UB:280916127.3987216),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 3485, LB: 0.631344606183056, (exp UB:377951991.6730629),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 3574, LB: 0.6524993615331454, (exp UB:337634148.5564569),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 3661, LB: 0.6696227893395839, (exp UB:359323961.54986703),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
