Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 206, LB: 0.0, (exp UB:797404679.5499998),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 250, LB: 0.21005472905724834, (exp UB:547967239.7530893),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 291, LB: 0.21208123886788555, (exp UB:641946684.383486),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 336, LB: 0.2123220534118128, (exp UB:509887707.78565544),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 380, LB: 0.21325284731578917, (exp UB:612315850.2031267),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 426, LB: 0.21341307139311635, (exp UB:667781703.2434131),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 477, LB: 0.21430707040138125, (exp UB:603546526.9476404),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 523, LB: 0.21521009859775792, (exp UB:541662361.0149963),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 578, LB: 0.2163608799755216, (exp UB:550007500.7280276),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 627, LB: 0.21651585153144443, (exp UB:497094786.41818255),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 681, LB: 0.223, (exp UB:504126594.40966654),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 738, LB: 0.226, (exp UB:500100521.1626667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 783, LB: 0.231, (exp UB:455999143.77798516),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 839, LB: 0.238, (exp UB:492553177.116703),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 899, LB: 0.23899999999999996, (exp UB:287428631.31547683),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 949, LB: 0.23899999999999996, (exp UB:335685951.91738176),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 1010, LB: 0.24, (exp UB:395510909.46745175),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 1063, LB: 0.24199999999999997, (exp UB:571434304.8120444),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 1124, LB: 0.243, (exp UB:295863320.79013276),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 1176, LB: 0.243, (exp UB:282459195.9481663),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 1231, LB: 0.244, (exp UB:477345976.73071396),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 1288, LB: 0.244, (exp UB:380369438.11461693),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 1349, LB: 0.245, (exp UB:346172322.00211996),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 1412, LB: 0.245, (exp UB:308004212.06692547),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 1463, LB: 0.245, (exp UB:324501497.99609905),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 1538, LB: 0.246, (exp UB:502345420.2804204),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 1603, LB: 0.245, (exp UB:456411276.86515456),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 1681, LB: 0.252, (exp UB:418427077.2953074),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 1745, LB: 0.254, (exp UB:453891603.0218283),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 1813, LB: 0.266, (exp UB:403920545.1596024),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1887, LB: 0.2604009172923537, (exp UB:387071416.28774124),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1957, LB: 0.29011593544416936, (exp UB:387337759.82062596),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 2030, LB: 0.25949458597918185, (exp UB:376890515.7547911),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 2089, LB: 0.26449458597918185, (exp UB:315711224.79555714),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 2164, LB: 0.29693501377601994, (exp UB:410250603.18481034),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 2242, LB: 0.301, (exp UB:437145226.71082973),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 2317, LB: 0.3021087239145287, (exp UB:448922651.44248676),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 2378, LB: 0.3039488055285501, (exp UB:414989905.546804),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 2459, LB: 0.30900000000000005, (exp UB:337770781.5086333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 2534, LB: 0.31374772194591005, (exp UB:387321664.7331054),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 2606, LB: 0.3171689133179765, (exp UB:279175221.5460757),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 2681, LB: 0.365, (exp UB:262902981.07651168),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 2755, LB: 0.335, (exp UB:296384232.68448645),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 2843, LB: 0.304, (exp UB:491545224.3433448),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 2938, LB: 0.325, (exp UB:353932914.72564745),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 3023, LB: 0.334, (exp UB:331936064.5886594),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 3099, LB: 0.304277175752523, (exp UB:288484619.36874795),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 3183, LB: 0.32899999999999996, (exp UB:452053489.8842199),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 3278, LB: 0.363, (exp UB:492080889.5996667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 3371, LB: 0.3530137441006386, (exp UB:420554427.4729911),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 3458, LB: 0.3347177236169014, (exp UB:400815356.12352216),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 3556, LB: 0.4558471056742188, (exp UB:275307083.00492686),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 3686, LB: 0.33013864507993423, (exp UB:475317966.2575192),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 3767, LB: 0.31200000000000006, (exp UB:435366426.45720255),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 3866, LB: 0.35579478518363555, (exp UB:546943728.410178),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 3990, LB: 0.36883241471533573, (exp UB:258013012.00817204),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 4097, LB: 0.452, (exp UB:189797250.78876346),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 4186, LB: 0.3473899137512026, (exp UB:262313600.58333406),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 4346, LB: 0.3361386450798915, (exp UB:368867258.2902753),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 4468, LB: 0.317, (exp UB:324184886.13498485),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 4556, LB: 0.317, (exp UB:369527692.63472223),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 4680, LB: 0.33199999999999996, (exp UB:323861634.30999774),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 63, Duration: 4777, LB: 0.398, (exp UB:418414059.6194904),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 64, Duration: 4888, LB: 0.461, (exp UB:210853744.107807),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 65, Duration: 4992, LB: 0.433, (exp UB:265337195.32345545),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 66, Duration: 5136, LB: 0.333, (exp UB:373065838.4604263),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 67, Duration: 5249, LB: 0.333, (exp UB:304787558.87468493),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 68, Duration: 5414, LB: 0.3632249602951386, (exp UB:349691573.5409227),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 69, Duration: 5543, LB: 0.32674646861707346, (exp UB:261957985.325179),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 70, Duration: 5667, LB: 0.362, (exp UB:234903486.22467422),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 71, Duration: 5797, LB: 0.37, (exp UB:239991208.4756869),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 72, Duration: 5983, LB: 0.34848522501718715, (exp UB:392848066.7829691),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 73, Duration: 6179, LB: 0.364, (exp UB:371984303.8835719),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 74, Duration: 6350, LB: 0.36448418879766503, (exp UB:391026623.9724667),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 75, Duration: 6552, LB: 0.396744825563402, (exp UB:120710371.70742252),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 76, Duration: 6723, LB: 0.504, (exp UB:390742106.6102432),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 77, Duration: 6903, LB: 0.505, (exp UB:471575648.83417547),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 78, Duration: 7110, LB: 0.498, (exp UB:421682314.2200819),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 79, Duration: 7299, LB: 0.4779999999999999, (exp UB:645574831.656396),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 80, Duration: 7487, LB: 0.425, (exp UB:193550394.0495485),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 81, Duration: 7626, LB: 0.365, (exp UB:324147936.93580174),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 82, Duration: 7773, LB: 0.3801242079760979, (exp UB:197905499.46790457),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 83, Duration: 7954, LB: 0.4641962526516701, (exp UB:266222164.85433725),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 84, Duration: 8135, LB: 0.398, (exp UB:172910678.4305396),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 85, Duration: 8254, LB: 0.39848756218717146, (exp UB:241702510.21270993),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 86, Duration: 8379, LB: 0.452, (exp UB:330153615.5550512),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 87, Duration: 8531, LB: 0.39199999999999996, (exp UB:145197043.7613296),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 88, Duration: 8670, LB: 0.391, (exp UB:246889813.24773026),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 89, Duration: 8816, LB: 0.41500000000000004, (exp UB:162643791.0339745),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 90, Duration: 8979, LB: 0.41427185493725177, (exp UB:148864576.36285895),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 91, Duration: 9222, LB: 0.47500000000000003, (exp UB:436185230.7089839),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 92, Duration: 9472, LB: 0.458, (exp UB:241860143.09763283),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 93, Duration: 9649, LB: 0.399, (exp UB:193853761.39733058),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 94, Duration: 9781, LB: 0.426, (exp UB:238840221.1566374),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 95, Duration: 9916, LB: 0.4208357377674583, (exp UB:204221966.83258808),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 96, Duration: 10053, LB: 0.368, (exp UB:231147890.2952841),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 97, Duration: 10205, LB: 0.4679999999999999, (exp UB:282564469.5800063),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 98, Duration: 10358, LB: 0.384, (exp UB:223190001.71724182),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 99, Duration: 10509, LB: 0.42788098646732664, (exp UB:186217238.84167457),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 100, Duration: 10644, LB: 0.421, (exp UB:234620720.81064317),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 101, Duration: 10795, LB: 0.421, (exp UB:147661655.34474996),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 102, Duration: 10983, LB: 0.4616818423764327, (exp UB:255566458.70165783),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 103, Duration: 11174, LB: 0.38000000000000006, (exp UB:310195425.8071878),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
