Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 219, LB: 0.0, (exp UB:777297557.83),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 264, LB: 0.2198357826077688, (exp UB:657792509.0181983),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 306, LB: 0.21983668714397506, (exp UB:576510266.1531701),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 350, LB: 0.2198415620809433, (exp UB:647929944.64716),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 393, LB: 0.2198415620809433, (exp UB:568280577.6798416),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 433, LB: 0.2198415620809433, (exp UB:570409718.0365081),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 479, LB: 0.2198415620809433, (exp UB:546988510.7604254),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 522, LB: 0.2198415620809433, (exp UB:546051917.207481),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 567, LB: 0.2198415620809433, (exp UB:571816313.8445227),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 611, LB: 0.2198415620809433, (exp UB:521066778.04988986),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 662, LB: 0.223, (exp UB:680798198.8332626),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 708, LB: 0.22299999999999998, (exp UB:626936961.1715966),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 756, LB: 0.228, (exp UB:645117261.4173183),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 808, LB: 0.22999999999999998, (exp UB:594251885.1367476),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 861, LB: 0.233, (exp UB:649545579.5398252),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 916, LB: 0.233, (exp UB:616322728.8512369),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 974, LB: 0.23600000000000002, (exp UB:665910232.7812665),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 1034, LB: 0.244, (exp UB:702373091.9246434),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 1096, LB: 0.244, (exp UB:579744915.1478764),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 1158, LB: 0.247, (exp UB:609270978.517104),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 1212, LB: 0.247, (exp UB:580505743.5560213),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 22, Duration: 1270, LB: 0.257, (exp UB:390432707.26079404),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 23, Duration: 1322, LB: 0.27499999999999997, (exp UB:430381236.7375233),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 24, Duration: 1393, LB: 0.255, (exp UB:533667943.23224145),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 25, Duration: 1456, LB: 0.256, (exp UB:599744597.4799294),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 26, Duration: 1529, LB: 0.262, (exp UB:584353968.8586547),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 27, Duration: 1592, LB: 0.283, (exp UB:418303643.9714296),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 28, Duration: 1661, LB: 0.33499999999999996, (exp UB:370011117.76527166),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 29, Duration: 1733, LB: 0.3171277494011169, (exp UB:455476477.6046797),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 30, Duration: 1799, LB: 0.32699999999999996, (exp UB:277117874.3879646),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 31, Duration: 1885, LB: 0.32099999999999995, (exp UB:502694027.29711115),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 32, Duration: 1972, LB: 0.3206125023592644, (exp UB:341281968.0899467),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 33, Duration: 2047, LB: 0.3538107227171993, (exp UB:339315037.0567522),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 34, Duration: 2116, LB: 0.3544509864459684, (exp UB:350337411.29386145),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 35, Duration: 2193, LB: 0.3310134092565277, (exp UB:328002762.38855624),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 36, Duration: 2278, LB: 0.32339770605995166, (exp UB:254893669.07848638),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 37, Duration: 2354, LB: 0.385, (exp UB:304463944.1549427),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 38, Duration: 2433, LB: 0.362, (exp UB:296326976.62914884),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 39, Duration: 2513, LB: 0.38350195851357655, (exp UB:232261694.32650092),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 40, Duration: 2595, LB: 0.38765444764061646, (exp UB:253745657.00706792),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 41, Duration: 2695, LB: 0.41100000000000003, (exp UB:297503149.13599455),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 42, Duration: 2791, LB: 0.38195664515541666, (exp UB:264625565.5011357),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 43, Duration: 2867, LB: 0.3816758893375483, (exp UB:233053177.74486718),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 44, Duration: 2961, LB: 0.40665313104823436, (exp UB:290931643.5801642),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 45, Duration: 3057, LB: 0.4572941414680911, (exp UB:305175584.5029781),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 46, Duration: 3147, LB: 0.45415977974900484, (exp UB:182070915.12635118),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 47, Duration: 3242, LB: 0.385, (exp UB:274548761.5061434),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 48, Duration: 3328, LB: 0.3561156002378969, (exp UB:198430765.2239478),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 49, Duration: 3425, LB: 0.43601410191294965, (exp UB:295634396.7965011),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 50, Duration: 3515, LB: 0.4316436050261955, (exp UB:238386441.54210633),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 51, Duration: 3601, LB: 0.42704040407745664, (exp UB:331118427.37986535),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 52, Duration: 3693, LB: 0.4188173635357013, (exp UB:286847921.4479192),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 53, Duration: 3821, LB: 0.4315519479463064, (exp UB:248366908.47525564),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 54, Duration: 3918, LB: 0.4412810298621892, (exp UB:260700436.92626774),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 55, Duration: 4011, LB: 0.47301340925652763, (exp UB:235456408.49506432),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 56, Duration: 4118, LB: 0.44400000000000006, (exp UB:339507806.53652096),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 57, Duration: 4242, LB: 0.41900000000000004, (exp UB:191317832.1398369),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 58, Duration: 4364, LB: 0.43627171570899437, (exp UB:277486903.5812762),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 59, Duration: 4466, LB: 0.41654512402550714, (exp UB:281057486.3388375),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 60, Duration: 4589, LB: 0.4145088395553925, (exp UB:267122421.49900752),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 61, Duration: 4722, LB: 0.434, (exp UB:212276945.45416903),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 62, Duration: 4869, LB: 0.45599999999999996, (exp UB:135652163.90172276),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 63, Duration: 5025, LB: 0.43587143940184403, (exp UB:225152803.35814965),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 64, Duration: 5209, LB: 0.44487833083778844, (exp UB:382106809.16232896),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 65, Duration: 5370, LB: 0.437, (exp UB:326830517.77139175),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 66, Duration: 5537, LB: 0.45176832189102684, (exp UB:481499987.95026857),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 67, Duration: 5694, LB: 0.445870901020014, (exp UB:243045409.23378867),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 68, Duration: 5788, LB: 0.4480363201345624, (exp UB:202333805.2280206),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 69, Duration: 5948, LB: 0.408494229143785, (exp UB:272239216.76491976),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 70, Duration: 6042, LB: 0.408494229143785, (exp UB:224604088.755706),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 71, Duration: 6212, LB: 0.4755088015313569, (exp UB:178500155.17463326),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 72, Duration: 6350, LB: 0.47400000000000003, (exp UB:299205122.7653444),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 73, Duration: 6490, LB: 0.446, (exp UB:257329004.16422987),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 74, Duration: 6626, LB: 0.4513726414836851, (exp UB:276930106.45844376),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 75, Duration: 6766, LB: 0.4196639892036926, (exp UB:134346603.55293244),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 76, Duration: 6909, LB: 0.4547650530305143, (exp UB:196990193.2868318),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 77, Duration: 7078, LB: 0.4396084320304, (exp UB:202902986.83664456),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 78, Duration: 7251, LB: 0.49099999999999994, (exp UB:190397121.2503612),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 79, Duration: 7424, LB: 0.4542026378772973, (exp UB:246663907.88650972),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 80, Duration: 7583, LB: 0.4252802842021993, (exp UB:218556191.485123),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 81, Duration: 7719, LB: 0.4070678189558488, (exp UB:208899256.7843765),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 82, Duration: 7843, LB: 0.4469901974401066, (exp UB:111192708.1755113),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 83, Duration: 7982, LB: 0.4530938778497056, (exp UB:286571813.6831523),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 84, Duration: 8143, LB: 0.473, (exp UB:179524631.21334386),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 85, Duration: 8348, LB: 0.4838237068859773, (exp UB:180857746.79611066),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 86, Duration: 8506, LB: 0.439, (exp UB:314041312.5120597),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
