Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 62, LB: 0.0, (exp UB:323722371.015),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 80, LB: 0.1427322404346978, (exp UB:335825721.65939885),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 97, LB: 0.14274488398924023, (exp UB:237707645.41607824),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 113, LB: 0.14278914407184667, (exp UB:368532255.8162574),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 130, LB: 0.1427923471767142, (exp UB:244112113.4190967),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 148, LB: 0.14279458982920515, (exp UB:384996953.79376274),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 164, LB: 0.14279458982920515, (exp UB:365853140.5088422),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 181, LB: 0.14279458982920515, (exp UB:367509186.3181275),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 198, LB: 0.14279458982920515, (exp UB:378291229.15101427),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 215, LB: 0.14279458982920515, (exp UB:346319054.0303982),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 235, LB: 0.14500000000000002, (exp UB:299253660.26407564),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 258, LB: 0.14600000000000002, (exp UB:296819130.96291053),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 280, LB: 0.14900000000000002, (exp UB:284120973.6169268),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 300, LB: 0.15000000000000002, (exp UB:299874688.8347002),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 322, LB: 0.15200000000000002, (exp UB:332768139.2315966),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 343, LB: 0.15500000000000003, (exp UB:241479365.32015258),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
