Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 20, LB: 0.0, (exp UB:73060552.52974495),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 25, LB: 0.07801594848417467, (exp UB:75160851.7113493),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 30, LB: 0.07823564267266675, (exp UB:76511662.65641567),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 36, LB: 0.07839087665866672, (exp UB:64285542.71733756),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 42, LB: 0.07848884140691474, (exp UB:74937856.47998625),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 47, LB: 0.07851817106263688, (exp UB:46172406.7018515),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 53, LB: 0.08208717906375679, (exp UB:66927255.99198048),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 58, LB: 0.08287265408108771, (exp UB:73585374.11287265),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 63, LB: 0.08480172980780032, (exp UB:68637091.45798191),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 68, LB: 0.08572501470943394, (exp UB:74562410.52575673),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 75, LB: 0.10994736940211475, (exp UB:56750479.42314828),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 83, LB: 0.11499999999999999, (exp UB:73321882.22461262),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 91, LB: 0.12189010414615992, (exp UB:71452999.6640082),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 100, LB: 0.14519413741793885, (exp UB:4096125.8941777656),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
