Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 91, LB: 0.0, (exp UB:81685072.69),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 110, LB: 0.052241052242865176, (exp UB:108835927.84335217),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 132, LB: 0.05229287963618976, (exp UB:86419791.02229288),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 153, LB: 0.05239321989640462, (exp UB:83259565.80867183),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 172, LB: 0.05642917658320885, (exp UB:83561686.74420695),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 192, LB: 0.05659771572715001, (exp UB:105204816.16881993),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 212, LB: 0.05683359992574887, (exp UB:104165222.47697054),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 232, LB: 0.05683629149408725, (exp UB:109711215.45035064),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 252, LB: 0.056837562787096896, (exp UB:95458189.48789275),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 271, LB: 0.056838526680773174, (exp UB:98637135.56752066),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 300, LB: 0.07, (exp UB:96240819.296177),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 325, LB: 0.075, (exp UB:109997571.11944443),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 352, LB: 0.077, (exp UB:113600604.78033334),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 388, LB: 0.077, (exp UB:79590888.3253488),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 420, LB: 0.079, (exp UB:119039819.2128683),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 449, LB: 0.088, (exp UB:71336037.44330235),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 479, LB: 0.095, (exp UB:109889741.3294555),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 508, LB: 0.101, (exp UB:112965008.38240615),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 540, LB: 0.103, (exp UB:85677404.35571206),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 20, Duration: 580, LB: 0.107, (exp UB:55368112.14861772),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 21, Duration: 620, LB: 0.112, (exp UB:83485378.50839841),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
