Start the SDDP algorithm 
Use Papadakos method to generate strong cuts: True 
Generate  cuts with linear relaxation: False 
Generate  WarmUp cuts in SDDP: True 
Generate  cuts with LBF: False 
Generate  cuts with two-stage solution: False 
Use valid inequalities: False 
Run SDDP in a single tree: False 
SDDP setting: 'JustYFix' 
Iteration: 1, Duration: 227, LB: 0.0, (exp UB:766250394.77),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 2, Duration: 271, LB: 0.22806738040874014, (exp UB:836283317.8619556),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 3, Duration: 317, LB: 0.2288557519962408, (exp UB:722937427.1705544),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 4, Duration: 360, LB: 0.2288562831830599, (exp UB:622593093.1705229),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 5, Duration: 405, LB: 0.2288836777471455, (exp UB:518545469.50221705),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 6, Duration: 449, LB: 0.2289551483164715, (exp UB:590412106.1589552),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 7, Duration: 500, LB: 0.22901682825149577, (exp UB:598757877.737186),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 8, Duration: 544, LB: 0.22901682825149577, (exp UB:642752991.8130728),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 9, Duration: 586, LB: 0.22901682825149577, (exp UB:648058506.5223501),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 10, Duration: 629, LB: 0.22901682825149577, (exp UB:521014530.9556834),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Change stage 1 problem to integer 
Iteration: 11, Duration: 683, LB: 0.23099999999999998, (exp UB:594677169.4410002),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 12, Duration: 732, LB: 0.231, (exp UB:623110566.3243333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 13, Duration: 786, LB: 0.237, (exp UB:579365769.727),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 14, Duration: 841, LB: 0.23700000000000002, (exp UB:651635101.2046802),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 15, Duration: 890, LB: 0.23900000000000002, (exp UB:606118617.7059187),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 16, Duration: 947, LB: 0.24199999999999997, (exp UB:626878541.7926404),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 17, Duration: 1005, LB: 0.24199999999999997, (exp UB:674949325.2853333),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 18, Duration: 1062, LB: 0.252, (exp UB:652037238.6093084),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
Iteration: 19, Duration: 1122, LB: 0.254, (exp UB:671259142.439211),  Gap: 100.00,  Fixed x: False,  Fixed thetavar: False  
